agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Highway Patrol: Sacramento County,2023-02-01,California,0,CA03499,1818,420,2238,1485,6182,7667,3303,6602,9905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2023-01-01,California,0,CA03499,1818,420,2238,1485,6182,7667,3303,6602,9905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-12-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-11-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-10-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-09-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-08-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-07-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-06-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-05-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-04-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-03-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-02-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2022-01-01,California,0,CA03499,1777,420,2197,1346,6231,7577,3123,6651,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-12-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-11-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-10-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-09-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-08-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-07-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-06-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-05-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-04-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-03-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-02-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2021-01-01,California,0,CA03499,1809,420,2229,1325,6316,7641,3134,6736,9870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-12-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-11-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-10-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-09-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-08-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-07-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-06-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-05-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-04-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-03-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-02-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2020-01-01,California,0,CA03499,1875,427,2302,1328,6574,7902,3203,7001,10204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway Patrol: Sacramento County,2019-12-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-11-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-10-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-09-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-08-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-07-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-06-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-05-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-04-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-03-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-02-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2019-01-01,California,0,CA03499,1878,450,2328,1421,6780,8201,3299,7230,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-12-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2
Highway Patrol: Sacramento County,2018-11-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-10-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-09-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-08-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Highway Patrol: Sacramento County,2018-07-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-06-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-05-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-04-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-03-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-02-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2018-01-01,California,0,CA03499,1851,454,2305,1392,6832,8224,3243,7286,10529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2017-12-01,California,0,CA03499,1858,467,2325,1478,6934,8412,3336,7401,10737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2017-11-01,California,0,CA03499,1858,467,2325,1478,6934,8412,3336,7401,10737,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Highway Patrol: Sacramento County,2017-10-01,California,0,CA03499,1858,467,2325,1478,6934,8412,3336,7401,10737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2017-09-01,California,0,CA03499,1858,467,2325,1478,6934,8412,3336,7401,10737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Highway Patrol: Sacramento County,2017-08-01,California,0,CA03499,1858,467,2325,1478,6934,8412,3336,7401,10737,0,0,0,1,0,0,1,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,2,1,4
