agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Gurnee Police Dept,2022-09-01,Illinois,30361,IL04906,26,7,33,16,55,71,42,62,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2022-08-01,Illinois,30361,IL04906,26,7,33,16,55,71,42,62,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2022-07-01,Illinois,30361,IL04906,26,7,33,16,55,71,42,62,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2022-06-01,Illinois,30361,IL04906,26,7,33,16,55,71,42,62,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2022-05-01,Illinois,30361,IL04906,26,7,33,16,55,71,42,62,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2022-04-01,Illinois,30361,IL04906,26,7,33,16,55,71,42,62,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2022-03-01,Illinois,30361,IL04906,26,7,33,16,55,71,42,62,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2022-02-01,Illinois,30361,IL04906,26,7,33,16,55,71,42,62,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2022-01-01,Illinois,30361,IL04906,26,7,33,16,55,71,42,62,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-12-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-11-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-10-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-09-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-08-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-07-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-06-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-05-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-04-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-03-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-02-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2021-01-01,Illinois,30061,IL04906,21,4,25,12,53,65,33,57,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-12-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-11-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-10-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-09-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-08-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-07-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-06-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-05-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-04-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-03-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-02-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2020-01-01,Illinois,30281,IL04906,21,5,26,13,57,70,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-12-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-11-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-10-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-09-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-08-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-07-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-06-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-05-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-04-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-03-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-02-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2019-01-01,Illinois,30493,IL04906,22,5,27,13,57,70,35,62,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-12-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-11-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-10-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-09-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-08-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-07-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-06-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-05-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-04-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-03-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-02-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2018-01-01,Illinois,30698,IL04906,22,5,27,12,57,69,34,62,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-12-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-11-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-10-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-09-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-08-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-07-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-06-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-05-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-04-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-03-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-02-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2017-01-01,Illinois,30902,IL04906,23,6,29,10,56,66,33,62,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-12-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-11-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-10-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-09-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-08-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-07-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-06-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-05-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-04-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-03-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-02-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2016-01-01,Illinois,31014,IL04906,21,6,27,9,54,63,30,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2015-12-01,Illinois,31194,IL04906,18,7,25,9,52,61,27,59,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2015-11-01,Illinois,31194,IL04906,18,7,25,9,52,61,27,59,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2015-10-01,Illinois,31194,IL04906,18,7,25,9,52,61,27,59,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurnee Police Dept,2015-09-01,Illinois,31194,IL04906,18,7,25,9,52,61,27,59,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
