agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_other_weapon,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_other_weapon,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_other_weapon,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_other_weapon,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_other_weapon,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_other_weapon,disturbance_assault_unarmed,disturbance_total_assaults,other_arrest_assault_gun,other_arrest_assault_knife,other_arrest_assault_other_weapon,other_arrest_assault_unarmed,other_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_other_weapon,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_other_weapon,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_other_weapon,robbery_assault_unarmed,robbery_total_assaults,suspicious_person_assault_gun,suspicious_person_assault_knife,suspicious_person_assault_other_weapon,suspicious_person_assault_unarmed,suspicious_person_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_other_weapon,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_other_weapon,all_other_assault_unarmed,all_assault_gun,all_assault_knife,all_assault_other_weapon,all_assault_unarmed,all_assaults_total
Reno Police Department,2023-02-01,Nevada,277792,NV01601,70,52,122,12,306,318,82,358,440,0,0,0,0,0,2,6,4,0,5,7,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,0,1,9,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,5,9,9,23
Reno Police Department,2023-01-01,Nevada,277792,NV01601,70,52,122,12,306,318,82,358,440,0,0,0,1,0,4,7,2,3,0,3,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,5,0,0,0,2,2,0,0,0,2,4,0,7,6,17
Reno Police Department,2022-12-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,1,1,1,3,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,1,3,1,3,8
Reno Police Department,2022-11-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,1,1,0,0,4,10,6,0,0,0,0,0,0,0,4,1,5,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,7,11
Reno Police Department,2022-10-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,4,4,0,1,1,4,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,1,1,6,8
Reno Police Department,2022-09-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,2,2,2,0,1,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,1,0,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,1,9,12
Reno Police Department,2022-08-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,3,3,1,0,3,11,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,6,7,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,1,0,3,10,14
Reno Police Department,2022-07-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,5,5,2,0,2,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,6,9,0,0,1,5,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,13,17
Reno Police Department,2022-06-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2
Reno Police Department,2022-05-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,3
Reno Police Department,2022-04-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,1,3,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
Reno Police Department,2022-03-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,1,5,4,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,0,1,0,0,0,0,0,0,1,11,12
Reno Police Department,2022-02-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,3,3,2,0,3,13,8,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,1,2,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,1,0,0,1,2,0,3,11,16
Reno Police Department,2022-01-01,Nevada,273671,NV01601,61,37,98,13,309,322,74,346,420,0,0,0,0,0,0,2,2,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,5
Reno Police Department,2021-12-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5
Reno Police Department,2021-11-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,0,1,1,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,3,5
Reno Police Department,2021-10-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,1,1,0,4,0,3,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,3,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,3,0,4,0,4,7,15
Reno Police Department,2021-09-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,0,1,1,2,3,0,7,2,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,1,1,2,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3,8
Reno Police Department,2021-08-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,0,0,0,2,3,1,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,5,0,0,0,0,0,0,0,0,0,2,3,1,5,11
Reno Police Department,2021-07-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,3
Reno Police Department,2021-06-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,0,4,4,0,2,2,12,8,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,1,1,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,0,1,0,3,4,0,0,0,0,0,0,0,0,2,0,2,2,12,16
Reno Police Department,2021-05-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,0,1,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3
Reno Police Department,2021-04-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,1,4,3,0,2,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,1,0,3,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,3,5,10
Reno Police Department,2021-03-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,0,4,4,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,1,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,7,8
Reno Police Department,2021-02-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,0,2,2,0,0,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,8
Reno Police Department,2021-01-01,Nevada,262919,NV01601,110,31,141,16,296,312,126,327,453,0,0,0,0,0,1,3,2,0,2,2,7,3,0,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,0,2,1,3,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,10
Reno Police Department,2020-12-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,3
Reno Police Department,2020-11-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,4
Reno Police Department,2020-10-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,0,3,3,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7
Reno Police Department,2020-09-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,0,1,1,0,2,3,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,3,3,8
Reno Police Department,2020-08-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,1,2,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,3,4
Reno Police Department,2020-07-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,1,2,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,5,6
Reno Police Department,2020-06-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,2,3
Reno Police Department,2020-05-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,1,1,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4
Reno Police Department,2020-04-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,3,4,1,0,0,6,9,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,1,1,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,9,4,13
Reno Police Department,2020-03-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,5,6
Reno Police Department,2020-02-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Reno Police Department,2020-01-01,Nevada,259168,NV01601,107,22,129,23,317,340,130,339,469,0,0,0,0,0,0,2,2,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,3,3,6
Reno Police Department,2019-12-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Reno Police Department,2019-11-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,2,2,0,1,0,4,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,1,0,5,6
Reno Police Department,2019-10-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Reno Police Department,2019-09-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,1,2,1,0,1,0,3,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,5
Reno Police Department,2019-08-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,4
Reno Police Department,2019-07-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Reno Police Department,2019-06-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,2,2,0,1,1,5,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,5,7
Reno Police Department,2019-05-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,2,2,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,2,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8
Reno Police Department,2019-04-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Reno Police Department,2019-03-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Reno Police Department,2019-02-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Reno Police Department,2019-01-01,Nevada,254349,NV01601,102,28,130,16,296,312,118,324,442,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
Reno Police Department,2018-12-01,Nevada,252341,NV01601,56,26,82,10,294,304,66,320,386,0,0,0,0,0,0,2,2,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,8,8
Reno Police Department,2018-11-01,Nevada,252341,NV01601,56,26,82,10,294,304,66,320,386,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
Reno Police Department,2018-10-01,Nevada,252341,NV01601,56,26,82,10,294,304,66,320,386,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Reno Police Department,2018-09-01,Nevada,252341,NV01601,56,26,82,10,294,304,66,320,386,0,0,0,0,0,0,0,0,0,0,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9
