agency,year,state,population,ORI,number_of_months_reported,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Charleston Police Department,2017-02-01,West Virginia,48788,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,0,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6
Charleston Police Department,2017-01-01,West Virginia,48788,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,5
Charleston Police Department,2016-12-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,0,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6
Charleston Police Department,2016-11-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,1,0,3,2,0,1,4,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,12,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,2,4,13,19
Charleston Police Department,2016-10-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,2,2,0,0,4,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,4,13,17
Charleston Police Department,2016-09-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,2,2,0,1,1,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,11,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,12,14
Charleston Police Department,2016-08-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,1,2,1,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,11,12
Charleston Police Department,2016-07-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,1,1,0,1,1,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,4,5,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11,13
Charleston Police Department,2016-06-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,1,0,1,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,8,10
Charleston Police Department,2016-05-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,1,1,0,3,2,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,8,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,3,2,11,16
Charleston Police Department,2016-04-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,1,2,1,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8
Charleston Police Department,2016-03-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,0,3,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10
Charleston Police Department,2016-02-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,1,2,1,0,0,1,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,0,4,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2,13,15
Charleston Police Department,2016-01-01,West Virginia,49429,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5
Charleston Police Department,2015-12-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6
Charleston Police Department,2015-11-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3
Charleston Police Department,2015-10-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,2,2,1,0,1,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,4,5,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,10,12
Charleston Police Department,2015-09-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,5
Charleston Police Department,2015-08-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,0,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,3,3,6
Charleston Police Department,2015-07-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,1,1,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
Charleston Police Department,2015-06-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,7,7
Charleston Police Department,2015-05-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,0,0,1,0,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,3,3,7
Charleston Police Department,2015-04-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,2,2,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,13
Charleston Police Department,2015-03-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,1,1,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,4
Charleston Police Department,2015-02-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,5
Charleston Police Department,2015-01-01,West Virginia,50176,WV02002,12,17,7,24,7,156,163,24,163,187,0,0,0,0,0,3,3,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,8
Charleston Police Department,2014-12-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
Charleston Police Department,2014-11-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,1,1,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,6
Charleston Police Department,2014-10-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4
Charleston Police Department,2014-09-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,1,2,1,0,0,3,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,2,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0,4,7,11
Charleston Police Department,2014-08-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,6
Charleston Police Department,2014-07-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,0,0,0,0,3,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,7,10
Charleston Police Department,2014-06-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,1,1,3,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,6
Charleston Police Department,2014-05-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,1,1,0,0,2,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,0,0,0,6,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2,17,19
Charleston Police Department,2014-04-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,2,2,0,0,4,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,0,0,2,3,5,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,14,18
Charleston Police Department,2014-03-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,3,3,0,0,4,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,18,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,20,24
Charleston Police Department,2014-02-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,3,3,0,0,3,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,3,13,16
Charleston Police Department,2014-01-01,West Virginia,50693,WV02002,12,23,16,39,13,158,171,36,174,210,0,0,0,0,0,0,0,0,1,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,8,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,10
Charleston Police Department,2013-12-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,2,2,0,0,3,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,0,0,3,6,9
Charleston Police Department,2013-11-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,1,1,0,0,2,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,3,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,9,11
Charleston Police Department,2013-10-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,0,0,0,0,1,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,11,12
Charleston Police Department,2013-09-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,3,3,2,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,11,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,15,17
Charleston Police Department,2013-08-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,1,1,1,0,2,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,11,14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2,14,17
Charleston Police Department,2013-07-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,1,1,0,0,2,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,1,7,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,15
Charleston Police Department,2013-06-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,2,2,0,0,2,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,8,10
Charleston Police Department,2013-05-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,1,1,0,0,4,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,10,14
Charleston Police Department,2013-04-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charleston Police Department,2013-03-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charleston Police Department,2013-02-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charleston Police Department,2013-01-01,West Virginia,50919,WV02002,12,17,7,24,7,151,158,24,158,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charleston Police Department,2012-12-01,West Virginia,51178,WV02002,12,17,7,24,7,154,161,24,161,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charleston Police Department,2012-11-01,West Virginia,51178,WV02002,12,17,7,24,7,154,161,24,161,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charleston Police Department,2012-10-01,West Virginia,51178,WV02002,12,17,7,24,7,154,161,24,161,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
