county,state,year,num_pretrial_felons,num_convicted_felons,num_convicted_felony_sentenced_jail,num_parole_violators,num_parole_violators_new_charge,num_pretrial_misdemeanor,num_convicted_misdemeanor,num_bench_warrants,num_federal,num_pretrial_state_jail_felons,num_convicted_state_jail_felons_to_county_jail_time,num_convicted_state_jail_felons_to_state_jail_time,total_others,total_local,total_contract,total_population,total_capacity,percent_of_capacity,available_beds,num_pregnant_women,num_of_immigrant_detainer_inmates,num_of_immigrant_detainer_inmate_days,immigrant_detainer_cost_in_dollars
Sherman,Texas,1999-10-01,3,0,0,1,0,3,0,0,0,0,0,0,0,7,0,7,13,53.85,0,,,,
Sherman,Texas,1999-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,,,,
Sherman,Texas,1999-08-01,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1999-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,,,,
Sherman,Texas,1999-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,,,,
Sherman,Texas,1999-05-01,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1999-04-01,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1999-03-01,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1999-02-01,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,3,13,23.08,0,,,,
Sherman,Texas,1999-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1998-12-01,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1998-11-01,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1998-10-01,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1998-09-01,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1998-08-01,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1998-07-01,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1998-06-01,1,0,0,0,0,3,0,0,0,0,0,0,0,4,0,4,13,30.77,0,,,,
Sherman,Texas,1998-05-01,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1998-04-01,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1998-03-01,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1998-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,,,,
Sherman,Texas,1998-01-01,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1997-12-01,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,13,23.08,0,,,,
Sherman,Texas,1997-11-01,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,3,13,23.08,0,,,,
Sherman,Texas,1997-10-01,1,1,0,0,0,3,0,0,0,0,0,0,0,5,0,5,13,38.46,0,,,,
Sherman,Texas,1997-09-01,0,0,1,0,0,2,0,0,0,1,0,0,0,4,0,4,13,30.77,0,,,,
Sherman,Texas,1997-08-01,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1997-07-01,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1997-06-01,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1997-05-01,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,3,13,23.08,0,,,,
Sherman,Texas,1997-04-01,0,0,0,1,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1997-03-01,0,1,0,1,0,0,0,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1997-02-01,1,0,0,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1997-01-01,0,0,0,0,0,0,3,0,0,,,,1,4,0,4,13,30.77,0,,,,
Sherman,Texas,1996-12-01,0,0,0,0,0,0,1,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1996-11-01,2,0,0,0,0,2,0,0,0,,,,0,4,0,4,13,30.77,0,,,,
Sherman,Texas,1996-10-01,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1996-09-01,0,1,0,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1996-08-01,2,0,0,0,0,0,0,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1996-07-01,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1996-06-01,0,0,0,0,0,0,1,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1996-05-01,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1996-04-01,0,0,0,0,0,1,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1996-03-01,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1996-02-01,0,0,0,0,0,1,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1996-01-01,0,0,0,0,0,2,1,0,0,,,,0,3,0,3,13,23.08,0,,,,
Sherman,Texas,1995-12-01,0,0,0,0,0,0,1,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1995-11-01,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1995-10-01,0,1,0,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1995-09-01,1,0,,0,0,1,0,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1995-08-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1995-07-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1995-06-01,2,0,,0,0,1,0,0,0,,,,0,3,0,3,13,23.08,0,,,,
Sherman,Texas,1995-05-01,1,0,,0,0,0,1,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1995-04-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1995-03-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1995-02-01,0,1,,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1995-01-01,1,0,,0,0,2,0,0,0,,,,0,3,0,3,13,23.08,0,,,,
Sherman,Texas,1994-12-01,1,0,,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1994-11-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1994-10-01,0,0,,0,0,0,1,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1994-09-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1994-08-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1994-07-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1994-06-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1994-05-01,1,0,,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1994-04-01,1,0,,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1994-03-01,1,0,,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1994-02-01,1,0,,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1994-01-01,1,1,,0,0,0,0,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1993-12-01,1,0,,1,0,0,0,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1993-11-01,1,0,,0,0,1,0,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1993-10-01,1,1,,0,0,0,0,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1993-09-01,1,0,,0,0,1,0,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1993-08-01,1,1,,0,0,0,1,0,0,,,,0,3,0,3,13,23.08,0,,,,
Sherman,Texas,1993-07-01,1,0,,0,0,0,0,0,0,,,,0,1,0,1,13,7.69,11,,,,
Sherman,Texas,1993-06-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1993-05-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1993-04-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1993-03-01,0,0,,0,0,0,0,0,0,,,,0,0,0,0,13,0,12,,,,
Sherman,Texas,1993-02-01,2,0,,0,0,0,0,0,0,,,,0,2,0,2,13,15.38,10,,,,
Sherman,Texas,1993-01-01,4,1,,0,0,5,0,0,0,,,,0,10,0,10,13,76.92,0,,,,
Sherman,Texas,1992-12-01,2,1,,0,0,5,0,0,0,,,,1,9,0,9,13,69.23,0,,,,
Sherman,Texas,1992-11-01,6,0,,0,0,7,3,0,0,,,,0,16,0,16,13,123.08,0,,,,
Sherman,Texas,1992-10-01,3,0,,0,0,11,2,0,0,,,,0,16,0,16,13,123.08,0,,,,
Sherman,Texas,1992-09-01,5,0,,0,0,6,5,0,0,,,,0,16,0,16,13,123.08,0,,,,
Sherman,Texas,1992-08-01,3,0,,0,0,9,3,0,0,,,,0,15,0,15,13,115.38,0,,,,
Sherman,Texas,1992-07-01,3,4,,0,0,7,2,0,0,,,,0,16,0,16,13,123.08,0,,,,
Sherman,Texas,1992-06-01,3,4,,0,0,7,2,0,0,,,,0,16,0,16,13,123.08,0,,,,
Sherman,Texas,1992-05-01,6,1,,0,0,18,2,0,0,,,,0,27,0,27,13,207.69,0,,,,
Sherman,Texas,1992-04-01,7,3,,0,0,12,4,0,0,,,,0,26,0,26,13,200,0,,,,
Sherman,Texas,1992-03-01,0,2,,0,0,10,1,0,0,,,,0,13,0,13,13,100,0,,,,
Sherman,Texas,1992-02-01,7,0,,0,0,7,3,0,0,,,,0,17,0,17,13,130.77,0,,,,
Sherman,Texas,1992-01-01,0,0,,0,0,8,4,0,0,,,,0,12,0,12,18,66.67,,,,,
