cohort,school_ID_num,school_name,school_type,program,degree_type,number_people_in_cohort,median_debt,mean_debt
2016_2017,003999,Cleveland State Community College,Public,"Health Services/Allied Health/Health Sciences, General.",Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,"Health Services/Allied Health/Health Sciences, General.",Associate's Degree,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Human Development, Family Studies, and Related Services.",Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Human Development, Family Studies, and Related Services.",Associate's Degree,12,NA,12717
2016_2017,003999,Cleveland State Community College,Public,"Human Development, Family Studies, and Related Services.",Undergraduate Certificate or Diploma,10,NA,11732
2016_2017,003999,Cleveland State Community College,Public,"Human Development, Family Studies, and Related Services.",Associate's Degree,16,NA,12047
2015_2016,003999,Cleveland State Community College,Public,Industrial Production Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,Industrial Production Technologies/Technicians.,Associate's Degree,20,12442,13126
2016_2017,003999,Cleveland State Community College,Public,Industrial Production Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Industrial Production Technologies/Technicians.,Associate's Degree,17,NA,9964
2015_2016,003999,Cleveland State Community College,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Associate's Degree,116,9750,12301
2016_2017,003999,Cleveland State Community College,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Associate's Degree,108,9750,12284
2015_2016,003999,Cleveland State Community College,Public,Mechanical Engineering Related Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Mechanical Engineering Related Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Medical Illustration and Informatics.,Associate's Degree,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,Music.,Associate's Degree,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Music.,Associate's Degree,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,Physical Science Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Physical Science Technologies/Technicians.,Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,Precision Metal Working.,Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Public Administration and Social Service Professions, Other.",Associate's Degree,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,"Public Administration and Social Service Professions, Other.",Associate's Degree,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Associate's Degree,68,12666,15691
2016_2017,003999,Cleveland State Community College,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Associate's Degree,69,12832,15849
2015_2016,003999,Cleveland State Community College,Public,"Science Technologies/Technicians, Other.",Undergraduate Certificate or Diploma,NA,NA,NA
2015_2016,003999,Cleveland State Community College,Public,"Science Technologies/Technicians, Other.",Associate's Degree,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,"Science Technologies/Technicians, Other.",Undergraduate Certificate or Diploma,NA,NA,NA
2016_2017,003999,Cleveland State Community College,Public,"Science Technologies/Technicians, Other.",Associate's Degree,NA,NA,NA
