agency,year,state,population,ORI,anti_white_violent,anti_multi_racial_group_violent,anti_muslim_violent,anti_hispanic_violent,anti_black_violent,anti_mental_disability_violent,anti_male_homosexual_gay_violent,anti_ethnicity_other_than_hispanic_violent,anti_jewish_violent,anti_american_indian_or_native_alaskan_violent,anti_physical_disability_violent,anti_transgender_violent,anti_other_religion_violent,anti_asian_violent,anti_lesbian_gay_bisexual_or_transgender_mixed_group_lgbt_violent,anti_female_homosexual_lesbian_violent,anti_catholic_violent,anti_multi_religious_group_violent,anti_bisexual_violent,anti_arab_violent,anti_native_hawaiian_or_other_pacific_islander_violent,anti_heterosexual_violent,anti_other_christian_violent,anti_sikh_violent,anti_protestant_violent,anti_gender_non_conforming_violent,anti_female_violent,anti_hindu_violent,anti_jehovahs_witness_violent,anti_buddhist_violent,anti_mormon_violent,anti_atheism_agnosticism_violent,anti_eastern_orthodox_greek_russian_etc_violent,anti_male_violent,anti_total_violent,anti_white_nonviolent,anti_multi_racial_group_nonviolent,anti_muslim_nonviolent,anti_hispanic_nonviolent,anti_black_nonviolent,anti_mental_disability_nonviolent,anti_male_homosexual_gay_nonviolent,anti_ethnicity_other_than_hispanic_nonviolent,anti_jewish_nonviolent,anti_american_indian_or_native_alaskan_nonviolent,anti_physical_disability_nonviolent,anti_transgender_nonviolent,anti_other_religion_nonviolent,anti_asian_nonviolent,anti_lesbian_gay_bisexual_or_transgender_mixed_group_lgbt_nonviolent,anti_female_homosexual_lesbian_nonviolent,anti_catholic_nonviolent,anti_multi_religious_group_nonviolent,anti_bisexual_nonviolent,anti_arab_nonviolent,anti_native_hawaiian_or_other_pacific_islander_nonviolent,anti_heterosexual_nonviolent,anti_other_christian_nonviolent,anti_sikh_nonviolent,anti_protestant_nonviolent,anti_gender_non_conforming_nonviolent,anti_female_nonviolent,anti_hindu_nonviolent,anti_jehovahs_witness_nonviolent,anti_buddhist_nonviolent,anti_mormon_nonviolent,anti_atheism_agnosticism_nonviolent,anti_eastern_orthodox_greek_russian_etc_nonviolent,anti_male_nonviolent,anti_total_nonviolent,anti_white_total,anti_multi_racial_group_total,anti_muslim_total,anti_hispanic_total,anti_black_total,anti_mental_disability_total,anti_male_homosexual_gay_total,anti_ethnicity_other_than_hispanic_total,anti_jewish_total,anti_american_indian_or_native_alaskan_total,anti_physical_disability_total,anti_transgender_total,anti_other_religion_total,anti_asian_total,anti_lesbian_gay_bisexual_or_transgender_mixed_group_lgbt_total,anti_female_homosexual_lesbian_total,anti_catholic_total,anti_multi_religious_group_total,anti_bisexual_total,anti_arab_total,anti_native_hawaiian_or_other_pacific_islander_total,anti_heterosexual_total,anti_other_christian_total,anti_sikh_total,anti_protestant_total,anti_gender_non_conforming_total,anti_female_total,anti_hindu_total,anti_jehovahs_witness_total,anti_buddhist_total,anti_mormon_total,anti_atheism_agnosticism_total,anti_eastern_orthodox_greek_russian_etc_total,anti_male_total,anti_total_total
Westminster Police Department,2007,California,,CA0302400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westminster Police Department,2006,California,90329,CA0302400,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Westminster Police Department,2005,California,90452,CA0302400,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Westminster Police Department,2004,California,90525,CA0302400,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Westminster Police Department,2003,California,90454,CA0302400,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Westminster Police Department,2002,California,91448,CA0302400,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Westminster Police Department,2001,California,89846,CA0302400,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Westminster Police Department,2000,California,87930,CA0302400,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Westminster Police Department,1999,California,85273,CA0302400,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Westminster Police Department,1998,California,85188,CA0302400,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Westminster Police Department,1997,California,81874,CA0302400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Westminster Police Department,1996,California,80885,CA0302400,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Westminster Police Department,1995,California,80152,CA0302400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
