agency,year,state,population,ORI,act_all_crimes,clr_all_crimes,clr_18_all_crimes,unfound_all_crimes,act_aggravated_assault,tot_clr_aggravated_assault,clr_18_aggravated_assault,unfound_aggravated_assault,act_assault_total,tot_clr_assault_total,clr_18_assault_total,unfound_assault_total,act_gun_assault,tot_clr_gun_assault,clr_18_gun_assault,unfound_gun_assault,act_knife_assault,tot_clr_knife_assault,clr_18_knife_assault,unfound_knife_assault,act_other_weapon_assault,tot_clr_other_weapon_assault,clr_18_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,tot_clr_simple_assault,clr_18_simple_assault,unfound_simple_assault,act_hand_feet_assault,tot_clr_hand_feet_assault,clr_18_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,tot_clr_burglary_total,clr_18_burglary_total,unfound_burglary_total,act_attempted_burglary,tot_clr_attempted_burglary,clr_18_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,tot_clr_burg_force_entry,clr_18_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,tot_clr_burg_no_force_entry,clr_18_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,tot_clr_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,tot_clr_manslaughter,clr_18_manslaughter,unfound_manslaughter,act_murder,tot_clr_murder,clr_18_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,tot_clr_rape_total,clr_18_rape_total,unfound_rape_total,act_attempted_rape,tot_clr_attempted_rape,clr_18_attempted_rape,unfound_attempted_rape,act_force_rape,tot_clr_force_rape,clr_18_force_rape,unfound_force_rape,act_robbery_total,tot_clr_robbery_total,clr_18_robbery_total,unfound_robbery_total,act_gun_robbery,tot_clr_gun_robbery,clr_18_gun_robbery,unfound_gun_robbery,act_knife_robbery,tot_clr_knife_robbery,clr_18_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,tot_clr_other_weapon_robbery,clr_18_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,tot_clr_strong_arm_robbery,clr_18_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,tot_clr_theft_total,clr_18_theft_total,unfound_theft_total,act_auto_theft,tot_clr_auto_theft,clr_18_auto_theft,unfound_auto_theft,act_other_vhc_theft,tot_clr_other_vhc_theft,clr_18_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,tot_clr_truck_bus_theft,clr_18_truck_bus_theft,unfound_truck_bus_theft
Sp: Shelby County,2003,Indiana,0,IN373SP,26,8,0,0,4,2,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,14,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Sp: Shelby County,2002,Indiana,0,IN373SP,11,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0
Sp: Shelby County,2001,Indiana,0,IN373SP,15,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Sp: Shelby County,2e3,Indiana,0,IN373SP,11,2,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
Sp: Shelby County,1999,Indiana,0,IN373SP,30,6,0,0,9,5,0,0,11,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,4,0,0,7,1,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Shelby County,1998,Indiana,0,IN373SP,85,14,0,0,15,8,0,0,19,9,0,0,2,2,0,0,1,1,0,0,3,2,0,0,4,1,0,0,9,3,0,0,20,0,0,0,1,0,0,0,19,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,0,0,4,1,0,0,0,0,0,0,0,0,0,0
Sp: Shelby County,1997,Indiana,0,IN373SP,89,26,0,0,11,8,0,0,23,10,0,0,2,1,0,0,0,0,0,0,3,2,0,0,12,2,0,0,6,5,0,0,16,5,0,0,1,0,0,0,15,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,10,0,0,6,0,0,0,0,0,0,0,1,0,0,0
Sp: Shelby County,1996,Indiana,0,IN373SP,94,28,0,0,33,22,0,0,37,22,0,0,3,2,0,0,0,0,0,0,5,2,0,0,4,0,0,0,25,18,0,0,15,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,31,4,0,0,5,1,0,0,0,0,0,0,1,0,0,0
Sp: Shelby County,1995,Indiana,0,IN373SP,65,16,0,2,20,8,0,0,22,8,0,0,3,1,0,0,0,0,0,0,2,1,0,0,2,0,0,0,15,6,0,0,15,1,0,0,0,0,0,0,15,1,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,1,9,2,0,0,0,0,0,0,0,0,0,0
Sp: Shelby County,1994,Indiana,0,IN373SP,63,13,0,0,12,7,0,0,13,7,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,10,5,0,0,21,1,0,0,0,0,0,0,21,1,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,7,1,0,0,0,0,0,0,2,1,0,0
Sp: Shelby County,1993,Indiana,0,IN373SP,64,18,0,0,14,11,0,0,18,11,0,0,3,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,10,10,0,0,15,2,0,0,1,0,0,0,14,2,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0,4,0,0,0,0,0,0,0,5,3,0,0
Sp: Shelby County,1992,Indiana,0,IN373SP,75,6,0,0,11,3,0,0,11,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8,2,0,0,29,0,0,0,4,0,0,0,25,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Sp: Shelby County,1991,Indiana,0,IN373SP,71,11,0,0,16,6,0,0,19,6,0,0,4,3,0,0,0,0,0,0,7,2,0,0,3,0,0,0,5,1,0,0,18,1,0,0,3,0,0,0,15,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,27,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Sp: Shelby County,1990,Indiana,0,IN373SP,91,10,0,0,11,4,0,0,12,4,0,0,4,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,4,3,0,0,18,2,0,0,2,1,0,0,16,1,0,0,0,0,0,0,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16,2,0,0,22,1,0,0,0,0,0,0,18,0,0,0
Sp: Shelby County,1989,Indiana,0,IN373SP,62,6,0,0,6,1,0,0,9,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,0,0,4,0,0,0,22,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0,3,1,0,0,1,1,0,0,2,0,0,0
Sp: Shelby County,1988,Indiana,0,IN373SP,83,15,0,3,5,3,0,1,9,4,0,1,1,1,0,1,0,0,0,0,1,1,0,0,4,1,0,0,3,1,0,0,28,6,0,0,4,1,0,0,24,5,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2,0,2,4,2,0,0,2,1,0,0,1,0,0,0
Sp: Shelby County,1987,Indiana,0,IN373SP,117,24,0,0,21,10,0,0,26,12,0,0,4,2,0,0,0,0,0,0,9,6,0,0,5,2,0,0,8,2,0,0,42,3,0,0,2,0,0,0,40,3,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,4,0,0,7,3,0,0,1,1,0,0,2,1,0,0
Sp: Shelby County,1986,Indiana,0,IN373SP,114,14,0,2,11,5,0,1,14,5,0,1,3,2,0,0,1,0,0,1,6,3,0,0,3,0,0,0,1,0,0,0,40,1,0,1,1,0,0,0,39,1,0,1,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,6,0,0,9,0,0,0,0,0,0,0,2,1,0,0
Sp: Shelby County,1985,Indiana,0,IN373SP,101,18,0,0,12,6,0,0,12,6,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,8,5,0,0,34,2,0,0,3,0,0,0,31,2,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,40,4,0,0,11,5,0,0,0,0,0,0,2,0,0,0
Sp: Shelby County,1984,Indiana,0,IN373SP,77,19,0,1,12,5,0,0,13,5,0,0,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,0,8,2,0,0,21,6,0,1,1,0,0,1,20,6,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,6,0,0,8,2,0,0,0,0,0,0,1,0,0,0
Sp: Shelby County,1983,Indiana,0,IN373SP,75,9,0,0,4,2,0,0,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,30,1,0,0,2,0,0,0,28,1,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0,5,1,0,0,1,0,0,0,2,1,0,0
Sp: Shelby County,1982,Indiana,0,IN373SP,76,10,0,0,6,4,0,0,7,4,0,0,3,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2,1,0,0,23,1,0,0,1,0,0,0,22,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4,0,0,7,1,0,0,1,0,0,0,1,0,0,0
Sp: Shelby County,1981,Indiana,0,IN373SP,122,20,0,0,7,4,0,0,8,5,0,0,1,1,0,0,1,0,0,0,2,0,0,0,1,1,0,0,3,3,0,0,49,4,0,0,2,0,0,0,47,4,0,0,0,0,0,0,13,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,8,0,0,8,1,0,0,3,1,0,0,2,0,0,0
Sp: Shelby County,1980,Indiana,0,IN373SP,101,16,2,0,5,0,0,0,6,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,45,4,0,0,3,0,0,0,42,4,0,0,0,0,0,0,22,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,1,0,12,2,0,0,3,2,0,0,7,5,1,0
Sp: Shelby County,1979,Indiana,0,IN373SP,69,16,4,0,2,1,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,23,5,1,0,0,0,0,0,23,5,1,0,0,0,0,0,21,7,2,0,0,0,0,0,0,0,0,0,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,1,0,14,6,1,0,3,1,1,0,4,0,0,0
Sp: Shelby County,1978,Indiana,0,IN373SP,54,11,3,0,5,2,1,0,5,2,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,3,1,0,0,20,4,1,0,2,0,0,0,18,4,1,0,0,0,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,7,1,1,0,2,0,0,0,3,0,0,0
Sp: Shelby County,1977,Indiana,0,IN373SP,65,11,2,0,7,4,1,0,7,4,1,0,1,0,0,0,1,0,0,0,3,3,1,0,0,0,0,0,2,1,0,0,29,3,0,0,1,0,0,0,28,3,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,1,0,10,2,0,0,2,0,0,0,1,0,0,0
Sp: Shelby County,1976,Indiana,0,IN373SP,80,10,3,0,2,1,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,43,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,19,5,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,2,0,15,3,0,0,1,0,0,0,3,2,1,0
Sp: Shelby County,1975,Indiana,0,IN373SP,49,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,1,0,0,0,0,0,26,1,1,0,0,0,0,0,8,3,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,5,2,0,0,0,0,0,0,3,1,0,0
Sp: Shelby County,1974,Indiana,0,IN373SP,45,10,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,6,0,0,0,0,0,0,24,6,0,0,0,0,0,0,10,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,9,3,2,0,0,0,0,0,1,0,0,0
Sp: Shelby County,1973,Indiana,0,IN373SP,32,5,1,0,3,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,9,2,1,0,0,0,0,0,0,0,0,0
Sp: Shelby County,1972,Indiana,0,IN373SP,31,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,21,2,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,5,2,0,0,0,0,0,0,0,0,0,0
