agency,year,state,population,ORI,act_all_crimes,clr_all_crimes,clr_18_all_crimes,unfound_all_crimes,act_aggravated_assault,clr_aggravated_assault,clr_18_aggravated_assault,unfound_aggravated_assault,act_assault_total,clr_assault_total,clr_18_assault_total,unfound_assault_total,act_gun_assault,clr_gun_assault,clr_18_gun_assault,unfound_gun_assault,act_knife_assault,clr_knife_assault,clr_18_knife_assault,unfound_knife_assault,act_other_weapon_assault,clr_other_weapon_assault,clr_18_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,clr_simple_assault,clr_18_simple_assault,unfound_simple_assault,act_hand_feet_assault,clr_hand_feet_assault,clr_18_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,clr_burglary_total,clr_18_burglary_total,unfound_burglary_total,act_attempted_burglary,clr_attempted_burglary,clr_18_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,clr_burg_force_entry,clr_18_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,clr_burg_no_force_entry,clr_18_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,clr_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,clr_manslaughter,clr_18_manslaughter,unfound_manslaughter,act_murder,clr_murder,clr_18_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,clr_rape_total,clr_18_rape_total,unfound_rape_total,act_attempted_rape,clr_attempted_rape,clr_18_attempted_rape,unfound_attempted_rape,act_force_rape,clr_force_rape,clr_18_force_rape,unfound_force_rape,act_robbery_total,clr_robbery_total,clr_18_robbery_total,unfound_robbery_total,act_gun_robbery,clr_gun_robbery,clr_18_gun_robbery,unfound_gun_robbery,act_knife_robbery,clr_knife_robbery,clr_18_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,clr_other_weapon_robbery,clr_18_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,clr_strong_arm_robbery,clr_18_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,clr_theft_total,clr_18_theft_total,unfound_theft_total,act_auto_theft,clr_auto_theft,clr_18_auto_theft,unfound_auto_theft,act_other_vhc_theft,clr_other_vhc_theft,clr_18_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,clr_truck_bus_theft,clr_18_truck_bus_theft,unfound_truck_bus_theft
Sp: Clark County,1981,Kentucky,0,KY025SP,103,12,5,0,13,3,1,0,14,3,1,0,8,1,1,0,1,0,0,0,2,1,0,0,1,0,0,0,2,1,0,0,48,3,1,0,1,0,0,0,39,2,1,0,8,1,0,0,6,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,33,4,1,0,3,1,1,0,1,0,0,0,2,0,0,0
Sp: Clark County,1982,Kentucky,0,KY025SP,95,6,0,0,9,3,0,0,9,3,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,5,1,0,0,38,2,0,0,2,1,0,0,26,0,0,0,10,1,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,5,0,0,0,1,0,0,0,3,0,0,0
Sp: Clark County,1983,Kentucky,0,KY025SP,62,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,1,0,1,0,0,0,17,1,0,0,7,1,1,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,4,0,0,0,0,0,0,0,4,0,0,0
Sp: Clark County,1984,Kentucky,0,KY025SP,41,11,1,0,6,4,0,0,6,4,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,14,3,0,0,0,0,0,0,10,3,0,0,4,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,1,1,1,0,0,0,0,0,2,0,0,0
Sp: Clark County,1985,Kentucky,0,KY025SP,44,4,3,0,4,2,2,0,4,2,2,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,22,1,1,0,2,1,1,0,14,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
Sp: Clark County,1986,Kentucky,0,KY025SP,55,10,1,0,5,3,0,0,5,3,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,27,1,0,0,1,0,0,0,18,1,0,0,8,0,0,0,9,2,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,3,0,0,0,1,0,0,0,5,2,1,0
Sp: Clark County,1987,Kentucky,0,KY025SP,46,8,8,0,4,2,2,0,4,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,20,0,0,0,1,0,0,0,8,0,0,0,3,0,0,0,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,4,0,0,0,0,0,0,0,0,0,1,1,1,0
Sp: Clark County,1989,Kentucky,0,KY025SP,55,7,0,1,3,1,0,0,9,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,19,1,0,0,0,0,0,0,15,1,0,0,4,0,0,0,6,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,18,1,0,1,2,0,0,0,3,0,0,0,1,1,0,0
Sp: Clark County,1990,Kentucky,,KY025SP,73,7,0,1,7,2,0,0,7,2,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,4,1,0,0,19,4,0,0,0,0,0,0,11,3,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Clark County,1991,Kentucky,0,KY025SP,49,18,0,0,7,5,0,0,7,5,0,0,4,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,14,1,0,0,0,0,0,0,11,1,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,3,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,0,0,2,0,0,0,0,0,0,0,3,0,0,0
Sp: Clark County,1992,Kentucky,0,KY025SP,50,25,0,1,13,13,0,0,17,15,0,0,1,1,0,0,0,0,0,0,4,4,0,0,4,2,0,0,8,8,0,0,11,1,0,1,1,1,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,5,3,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Clark County,1993,Kentucky,0,KY025SP,54,26,2,0,4,3,0,0,15,11,1,0,0,0,0,0,0,0,0,0,3,2,0,0,11,8,1,0,1,1,0,0,8,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,13,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Sp: Clark County,1994,Kentucky,0,KY025SP,28,10,1,0,5,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,2,2,0,0,10,1,0,0,0,0,0,0,8,0,0,0,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0
Sp: Clark County,1995,Kentucky,0,KY025SP,51,19,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,15,4,0,0,0,0,0,0,9,4,0,0,6,0,0,0,6,2,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,2,1,0,0,1,0,0,0,3,1,0,0
