agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
North Bonneville Police Department,1998,Washington,NA,WA03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Bonneville Police Department,1997,Washington,479,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,5,2,3,0,9,1,1,0,0,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0
North Bonneville Police Department,1996,Washington,NA,WA03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Bonneville Police Department,1995,Washington,465,WA03001,0,0,0,0,0,1,1,0,0,0,0,0,0,11,0,1,0,0,10,2,0,1,1,5,1,1,0,0,20,1,0,0,1,1,0,0,0,0,0,0,9,0,1,0,0,8,0,0,0,0,4,1,1,0,0,15,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0
North Bonneville Police Department,1994,Washington,404,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1,1,1,0,0,3,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1,1,1,0,0,2,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,2,0,2,0,3,0,0,0,0,8,0
North Bonneville Police Department,1993,Washington,398,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,2,0,2,0,6,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,1,0,1,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,1,1,0,0,8,0
North Bonneville Police Department,1992,Washington,432,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,1,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
North Bonneville Police Department,1991,Washington,423,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,1,0,1,0,4,1,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,1,0,1,0,1,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0
North Bonneville Police Department,1990,Washington,411,WA03001,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,2,0,0,5,1,0,1,0,0,0,0,0,0,9,2,0,0,1,1,0,0,0,0,0,0,7,0,2,0,0,5,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,1,1,0,0,0,0,0,0,0,4,1
North Bonneville Police Department,1989,Washington,440,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,6,4,2,2,0,8,4,1,2,1,23,1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,6,1,0,1,0,7,3,1,2,0,18,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,3,1,0,1,0,0,1,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,4,2,1,1,0,2,0,0,0,0,9,1
North Bonneville Police Department,1988,Washington,422,WA03001,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,1,0,0,7,6,5,1,0,7,0,0,0,0,22,1,0,0,1,1,0,0,0,0,0,0,8,0,1,0,0,7,1,0,1,0,3,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,1,0,0,5,0,0,0,0,9,0
North Bonneville Police Department,1987,Washington,427,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,2,5,4,1,0,11,0,0,0,0,20,2,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,2,1,0,1,0,6,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Bonneville Police Department,1986,Washington,403,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,4,1,0,1,0,11,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,4,1,0,1,0,5,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
North Bonneville Police Department,1985,Washington,432,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,1,0,0,5,0
North Bonneville Police Department,1984,Washington,426,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,7,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,3,0
North Bonneville Police Department,1983,Washington,424,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,8,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Bonneville Police Department,1982,Washington,419,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,0,0,7,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,3,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Bonneville Police Department,1981,Washington,416,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,6,3,2,1,9,2,1,1,0,20,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,1,1,0,0,1,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Bonneville Police Department,1980,Washington,406,WA03001,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,8,2,5,1,6,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,2,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
