agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Oradell Police,1971,New Jersey,9043,NJ00244,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,3,26,18,2,6,89,8,8,0,0,126,3,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,2,2,1,0,1,1,1,1,0,0,6,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1970,New Jersey,8903,NJ00244,0,0,2,1,1,1,1,0,0,0,9,1,1,1,3,3,51,40,3,8,75,5,5,0,0,140,6,0,0,1,0,1,0,0,0,0,0,8,1,1,1,3,2,5,4,1,0,5,0,0,0,0,17,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1969,New Jersey,8587,NJ00244,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,43,33,0,10,77,3,3,0,0,125,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,7,7,0,0,2,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1968,New Jersey,8470,NJ00244,0,0,0,0,0,2,1,0,0,1,16,0,0,0,4,12,42,38,1,3,52,7,7,0,0,107,4,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,7,1,1,0,0,0,4,4,0,0,7,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1967,New Jersey,8540,NJ00244,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,7,40,26,6,8,71,6,6,0,0,118,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1966,New Jersey,8420,NJ00244,0,0,0,0,0,1,1,0,0,0,5,0,0,0,5,0,31,21,3,7,86,8,8,0,0,131,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,3,3,0,0,2,1,1,0,0,10,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,3,3,0,0,2,1,1,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1965,New Jersey,8330,NJ00244,1,0,0,0,0,1,1,0,0,0,12,0,0,0,9,3,23,12,3,8,62,3,3,0,0,99,9,1,0,0,0,0,1,1,0,0,0,6,0,0,0,5,1,0,0,0,0,1,1,1,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1964,New Jersey,8531,NJ00244,0,0,0,0,0,0,0,0,0,0,11,0,0,0,7,4,26,24,0,2,97,9,9,0,0,139,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,1,6,6,0,0,8,0,0,0,0,21,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,6,0,0,7,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1963,New Jersey,8034,NJ00244,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,0,0,0,26,1,1,0,0,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1962,New Jersey,7863,NJ00244,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,0,13,1,1,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1961,New Jersey,7487,NJ00244,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,41,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oradell Police,1960,New Jersey,7487,NJ00244,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,23,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
