agency,year,state,population,ORI,act_all_crimes,clr_all_crimes,clr_18_all_crimes,unfound_all_crimes,act_aggravated_assault,tot_clr_aggravated_assault,clr_18_aggravated_assault,unfound_aggravated_assault,act_assault_total,tot_clr_assault_total,clr_18_assault_total,unfound_assault_total,act_gun_assault,tot_clr_gun_assault,clr_18_gun_assault,unfound_gun_assault,act_knife_assault,tot_clr_knife_assault,clr_18_knife_assault,unfound_knife_assault,act_other_weapon_assault,tot_clr_other_weapon_assault,clr_18_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,tot_clr_simple_assault,clr_18_simple_assault,unfound_simple_assault,act_hand_feet_assault,tot_clr_hand_feet_assault,clr_18_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,tot_clr_burglary_total,clr_18_burglary_total,unfound_burglary_total,act_attempted_burglary,tot_clr_attempted_burglary,clr_18_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,tot_clr_burg_force_entry,clr_18_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,tot_clr_burg_no_force_entry,clr_18_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,tot_clr_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,tot_clr_manslaughter,clr_18_manslaughter,unfound_manslaughter,act_murder,tot_clr_murder,clr_18_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,tot_clr_rape_total,clr_18_rape_total,unfound_rape_total,act_attempted_rape,tot_clr_attempted_rape,clr_18_attempted_rape,unfound_attempted_rape,act_force_rape,tot_clr_force_rape,clr_18_force_rape,unfound_force_rape,act_robbery_total,tot_clr_robbery_total,clr_18_robbery_total,unfound_robbery_total,act_gun_robbery,tot_clr_gun_robbery,clr_18_gun_robbery,unfound_gun_robbery,act_knife_robbery,tot_clr_knife_robbery,clr_18_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,tot_clr_other_weapon_robbery,clr_18_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,tot_clr_strong_arm_robbery,clr_18_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,tot_clr_theft_total,clr_18_theft_total,unfound_theft_total,act_auto_theft,tot_clr_auto_theft,clr_18_auto_theft,unfound_auto_theft,act_other_vhc_theft,tot_clr_other_vhc_theft,clr_18_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,tot_clr_truck_bus_theft,clr_18_truck_bus_theft,unfound_truck_bus_theft
Sp: Wasco County,1999,Oregon,0,OR033SP,42,0,0,0,6,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Wasco County,1996,Oregon,0,OR033SP,19,10,1,0,4,3,0,0,6,5,1,0,0,0,0,0,0,0,0,0,2,1,0,0,2,2,1,0,2,2,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,3,3,0,0
Sp: Wasco County,1995,Oregon,0,OR033SP,38,14,5,1,2,0,0,0,10,8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,8,8,3,0,1,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,2,1,1,0,0,0,0,0,0,0,2,0,0,0
Sp: Wasco County,1994,Oregon,0,OR033SP,27,10,1,0,4,4,0,0,7,6,1,0,4,4,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,5,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Sp: Wasco County,1993,Oregon,0,OR033SP,25,17,2,0,7,7,0,0,12,11,0,0,5,5,0,0,0,0,0,0,2,2,0,0,5,4,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,2,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,1,0,3,0,0,0,0,0,0,0,1,0,0,0
Sp: Wasco County,1992,Oregon,0,OR033SP,35,13,1,0,4,1,0,0,11,8,0,0,3,0,0,0,0,0,0,0,1,1,0,0,7,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Sp: Wasco County,1991,Oregon,0,OR033SP,36,18,1,0,6,5,0,0,14,10,0,0,5,3,0,0,0,1,0,0,1,1,0,0,8,5,0,0,0,0,0,0,5,4,0,0,0,0,0,0,3,3,0,0,2,1,0,0,5,3,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,3,3,1,0,1,0,0,0,1,0,0,0
Sp: Wasco County,1990,Oregon,0,OR033SP,34,20,2,0,4,2,1,0,13,11,1,0,1,1,1,0,1,0,0,0,2,1,0,0,9,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,6,4,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,4,2,1,0,2,1,0,0,0,1,0,0
Sp: Wasco County,1989,Oregon,0,OR033SP,28,14,1,1,2,2,0,0,6,6,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,5,1,0,1,0,0,0,0,3,1,0,0,2,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,15,5,1,0,0,0,0,0,0,0,0,0,2,0,0,0
Sp: Wasco County,1988,Oregon,0,OR033SP,50,19,0,0,2,1,0,0,14,9,0,0,1,0,0,0,0,0,0,0,1,1,0,0,12,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,8,0,0,2,1,0,0,0,0,0,0,4,1,0,0
Sp: Wasco County,1986,Oregon,0,OR033SP,61,31,2,1,7,4,0,0,19,15,0,1,1,1,0,0,1,0,0,0,4,3,0,0,12,11,0,1,1,0,0,0,16,7,0,0,0,0,0,0,11,4,0,0,5,3,0,0,5,2,1,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,1,0,4,2,1,0,0,0,0,0,1,0,0,0
Sp: Wasco County,1985,Oregon,0,OR033SP,33,6,1,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,6,1,1,0,1,0,0,0,3,1,1,0,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,1,1,0,0,0,0,0,0,0,4,1,0,0
Sp: Wasco County,1984,Oregon,0,OR033SP,63,17,2,2,4,0,0,0,17,11,0,2,3,0,0,0,0,0,0,0,1,0,0,0,13,11,0,2,0,0,0,0,11,2,1,0,0,0,0,0,7,2,1,0,4,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,3,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0
Sp: Wasco County,1983,Oregon,0,OR033SP,40,15,3,0,2,1,0,0,11,10,0,0,2,1,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,2,0,1,1,1,0,0,0,0,0,2,1,0,0
Sp: Wasco County,1982,Oregon,0,OR033SP,41,16,2,0,2,0,0,0,10,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,7,3,2,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,0,0,4,1,1,0,1,1,1,0,2,1,0,0
Sp: Wasco County,1981,Oregon,0,OR033SP,26,6,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Sp: Wasco County,1980,Oregon,0,OR033SP,35,14,0,0,5,5,0,0,9,9,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,1,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Sp: Wasco County,1979,Oregon,0,OR033SP,35,10,2,0,3,0,0,0,8,5,0,0,2,0,0,0,0,0,0,0,1,0,0,0,5,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,1,0,2,0,0,0,0,0,0,0,3,1,1,0
Sp: Wasco County,1978,Oregon,0,OR033SP,40,16,4,0,4,2,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,4,2,0,0,3,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,3,1,1,0,1,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5,3,0,1,0,0,0,0,0,0,0,2,1,1,0
Sp: Wasco County,1976,Oregon,0,OR033SP,31,8,2,0,3,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,4,3,2,0,0,0,0,0,2,2,1,0,2,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,3,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Sp: Wasco County,1975,Oregon,0,OR033SP,59,21,4,0,3,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,10,2,1,0,0,0,0,0,7,0,0,0,3,2,1,0,9,4,2,0,1,1,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,10,1,0,4,1,1,0,0,0,0,0,5,3,1,0
Sp: Wasco County,1974,Oregon,0,OR033SP,39,7,2,0,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7,2,2,0,0,0,0,0,5,2,2,0,2,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sp: Wasco County,1973,Oregon,0,OR033SP,26,4,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,4,2,0,0,0,0,0,2,3,2,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Sp: Wasco County,1972,Oregon,0,OR033SP,24,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,1,0,0,0,0,0,7,0,0,0,4,2,1,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,6,5,0,0,0,0,0,0,0,0,0,0
