agency,year,state,population,ORI,act_all_crimes,clr_all_crimes,clr_18_all_crimes,unfound_all_crimes,act_aggravated_assault,tot_clr_aggravated_assault,clr_18_aggravated_assault,unfound_aggravated_assault,act_assault_total,tot_clr_assault_total,clr_18_assault_total,unfound_assault_total,act_gun_assault,tot_clr_gun_assault,clr_18_gun_assault,unfound_gun_assault,act_knife_assault,tot_clr_knife_assault,clr_18_knife_assault,unfound_knife_assault,act_other_weapon_assault,tot_clr_other_weapon_assault,clr_18_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,tot_clr_simple_assault,clr_18_simple_assault,unfound_simple_assault,act_hand_feet_assault,tot_clr_hand_feet_assault,clr_18_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,tot_clr_burglary_total,clr_18_burglary_total,unfound_burglary_total,act_attempted_burglary,tot_clr_attempted_burglary,clr_18_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,tot_clr_burg_force_entry,clr_18_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,tot_clr_burg_no_force_entry,clr_18_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,tot_clr_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,tot_clr_manslaughter,clr_18_manslaughter,unfound_manslaughter,act_murder,tot_clr_murder,clr_18_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,tot_clr_rape_total,clr_18_rape_total,unfound_rape_total,act_attempted_rape,tot_clr_attempted_rape,clr_18_attempted_rape,unfound_attempted_rape,act_force_rape,tot_clr_force_rape,clr_18_force_rape,unfound_force_rape,act_robbery_total,tot_clr_robbery_total,clr_18_robbery_total,unfound_robbery_total,act_gun_robbery,tot_clr_gun_robbery,clr_18_gun_robbery,unfound_gun_robbery,act_knife_robbery,tot_clr_knife_robbery,clr_18_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,tot_clr_other_weapon_robbery,clr_18_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,tot_clr_strong_arm_robbery,clr_18_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,tot_clr_theft_total,clr_18_theft_total,unfound_theft_total,act_auto_theft,tot_clr_auto_theft,clr_18_auto_theft,unfound_auto_theft,act_other_vhc_theft,tot_clr_other_vhc_theft,clr_18_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,tot_clr_truck_bus_theft,clr_18_truck_bus_theft,unfound_truck_bus_theft
Sp: Yamhill County,1993,Oregon,0,OR036SP,22,15,1,0,4,4,0,0,9,10,0,0,0,0,0,0,0,0,0,0,4,4,0,0,5,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,4,1,1,0,1,0,0,0,1,1,0,0
Sp: Yamhill County,1992,Oregon,0,OR036SP,40,33,7,0,11,11,5,0,19,17,5,0,7,7,5,0,0,0,0,0,4,4,0,0,8,6,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,2,0,0,1,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,0,0,4,3,2,0,0,0,0,0,0,0,0,0
Sp: Yamhill County,1991,Oregon,0,OR036SP,27,9,1,0,2,0,0,0,13,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,11,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0,0,0,3,1,1,0,0,0,0,0,2,0,0,0
Sp: Yamhill County,1990,Oregon,0,OR036SP,8,7,2,1,1,0,0,0,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,2,2,1,1,0,0,0,0,2,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Sp: Yamhill County,1989,Oregon,0,OR036SP,35,9,3,0,3,2,0,0,5,4,0,0,2,1,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,13,3,2,0,1,0,0,0,7,3,2,0,5,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,3,1,1,0,1,0,0,0,3,0,0,0
Sp: Yamhill County,1988,Oregon,0,OR036SP,35,16,1,0,4,3,0,0,7,6,0,0,1,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0,0,0,9,1,0,0,0,0,0,0,5,1,0,0,4,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14,5,1,0,1,1,0,0,1,0,0,0,1,1,0,0
Sp: Yamhill County,1986,Oregon,0,OR036SP,35,14,1,0,2,1,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,2,1,0,0,7,1,0,0,0,0,0,0,3,0,0,0,4,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,11,4,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,0,2,1,0,0,0,0,0,0,1,0,0,0
Sp: Yamhill County,1985,Oregon,0,OR036SP,43,19,1,0,4,3,0,0,14,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,8,1,0,3,3,0,0,8,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,3,1,0,0,0,0,0,0,3,2,0,0
Sp: Yamhill County,1984,Oregon,0,OR036SP,32,8,0,0,3,2,0,0,6,4,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,2,0,0,0,0,0,0,10,1,0,0,2,0,0,0,4,1,0,0,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0
Sp: Yamhill County,1983,Oregon,0,OR036SP,30,14,1,0,6,4,0,0,10,8,0,0,1,0,0,0,0,0,0,0,5,4,0,0,4,4,0,0,0,0,0,0,8,1,0,0,0,0,0,0,6,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0
Sp: Yamhill County,1982,Oregon,0,OR036SP,28,7,1,0,2,1,0,0,5,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,2,0,0,0,0,0,0,5,1,1,0,0,0,0,0,4,1,1,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,1,1,0,0,4,0,0,0
Sp: Yamhill County,1981,Oregon,0,OR036SP,41,10,0,0,1,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,6,0,0,0,0,0,0,9,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,2,1,0,0,1,0,0,0,2,0,0,0
Sp: Yamhill County,1980,Oregon,0,OR036SP,39,13,1,0,4,3,0,0,8,5,0,0,2,2,0,0,0,0,0,0,2,1,0,0,4,2,0,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,0,0,7,1,0,0,8,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,1,0,3,2,0,0,2,0,0,0,3,1,0,0
Sp: Yamhill County,1979,Oregon,0,OR036SP,42,13,4,0,2,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,0,0,0,10,2,2,0,0,0,0,0,8,2,2,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,7,2,0,1,1,0,0,0,0,0,0,1,0,0,0
Sp: Yamhill County,1978,Oregon,0,OR036SP,48,16,4,0,3,1,0,0,6,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,2,1,0,0,14,3,0,0,0,0,0,0,8,1,0,0,6,2,0,0,7,4,2,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,1,0,3,2,2,0,1,0,0,0,3,2,0,0
Sp: Yamhill County,1976,Oregon,0,OR036SP,60,12,7,0,6,0,0,0,9,2,1,0,1,0,0,0,0,0,0,0,2,0,0,0,3,2,1,0,3,0,0,0,24,1,0,0,0,0,0,0,13,1,0,0,11,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,6,0,0,0,0,0,1,0,0,0,0,0,0,0
Sp: Yamhill County,1975,Oregon,0,OR036SP,67,11,2,0,7,2,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,7,1,0,0,20,1,0,0,0,0,0,0,11,1,0,0,9,0,0,0,8,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,5,1,0,3,0,0,0,1,0,0,0,4,1,1,0
Sp: Yamhill County,1974,Oregon,0,OR036SP,114,35,13,0,6,3,0,0,8,5,0,0,3,2,0,0,1,1,0,0,2,0,0,0,2,2,0,0,0,0,0,0,31,14,11,0,1,1,1,0,24,13,10,0,6,0,0,0,15,4,2,0,7,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,8,0,0,9,3,1,0,6,1,1,0,0,0,0,0
Sp: Yamhill County,1973,Oregon,0,OR036SP,94,11,3,0,3,1,0,0,6,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,22,1,0,0,2,0,0,0,22,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,5,2,0,22,4,1,0,0,0,0,0,0,0,0,0
Sp: Yamhill County,1972,Oregon,0,OR036SP,79,12,3,0,8,4,0,0,9,4,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,6,2,0,0,20,3,0,0,0,0,0,0,19,3,0,0,1,0,0,0,11,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,3,1,0,11,2,2,0,0,0,0,0,0,0,0,0
