agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Cattaraugus State Police,1964-11-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,3,3,0,0,9,1,1,0,0,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,7,0,0,0,0,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1964-12-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,13,0,0,12,0,0,0,0,25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,6,0,0,0,0,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-01-01,New York,0,NY305SP,0,0,0,0,0,1,0,1,0,0,0,0,0,8,0,0,0,0,8,5,5,0,0,8,1,1,0,0,15,0,1,14,15,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,2,2,0,0,2,1,1,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-02-01,New York,0,NY305SP,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,8,8,0,0,9,0,0,0,0,18,0,1,17,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-03-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,9,9,0,0,10,1,1,0,0,20,0,0,20,20,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,6,1,1,0,0,10,0,1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-04-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,3,3,0,0,11,2,2,0,0,16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,2,2,0,0,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-05-01,New York,0,NY305SP,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,1,0,0,4,11,9,0,2,10,0,0,0,0,27,1,1,21,22,0,1,0,0,0,0,0,0,0,0,5,0,1,0,0,4,2,0,0,2,5,0,0,0,0,9,1,1,7,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-06-01,New York,0,NY305SP,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,8,8,0,0,10,0,0,0,0,19,0,0,18,18,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,3,1,0,6,0,0,0,0,15,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-07-01,New York,0,NY305SP,0,0,0,0,1,2,2,0,0,0,0,0,0,10,0,0,0,1,9,12,12,0,0,9,3,3,0,0,28,1,3,24,27,0,1,1,1,0,0,0,0,0,0,8,0,0,0,0,8,1,1,0,0,4,3,3,0,0,10,0,1,8,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,1,2,2,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-08-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,1,1,0,0,0,8,0,0,0,0,8,18,18,0,0,19,3,3,0,0,41,0,1,40,41,0,0,0,0,0,1,1,0,0,0,8,0,0,0,0,8,6,6,0,0,7,1,1,0,0,15,0,1,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-09-01,New York,0,NY305SP,0,0,0,0,0,2,1,1,0,0,0,0,0,12,0,0,0,4,8,16,16,0,0,7,0,0,0,0,29,4,6,23,29,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4,8,8,8,0,0,3,0,0,0,0,15,4,4,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-10-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,2,9,9,0,0,10,1,1,0,0,23,3,3,20,23,0,0,0,0,0,1,1,0,0,0,4,1,0,0,1,2,2,2,0,0,3,1,1,0,0,9,2,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-11-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,11,11,0,0,10,0,0,0,0,21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,0,0,4,0,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1965-12-01,New York,0,NY305SP,0,0,0,2,0,0,0,0,0,0,0,0,0,11,2,0,0,0,9,6,6,0,0,14,0,0,0,0,24,2,4,20,24,2,0,0,0,0,0,0,0,0,0,9,2,0,0,0,7,0,0,0,0,7,0,0,0,0,11,2,4,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-01-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,4,4,0,0,7,1,1,0,0,13,1,1,12,13,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,3,0,0,0,0,3,0,0,0,0,4,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-02-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,5,0,0,9,1,1,0,0,15,0,0,15,15,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-03-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,10,10,0,0,9,5,5,0,0,24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,1,1,0,0,5,1,1,0,0,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-04-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,12,12,0,0,18,1,1,0,0,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,5,5,0,0,11,1,1,0,0,17,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,7,0,0,0,0,12,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-05-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,14,14,0,0,10,3,3,0,0,27,0,0,27,27,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,2,2,0,0,7,2,2,0,0,11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,7,0,0,0,0,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-06-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,11,13,13,0,0,12,4,4,0,0,30,1,1,29,30,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,11,4,4,0,0,8,2,2,0,0,15,1,1,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-07-01,New York,0,NY305SP,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,9,18,18,0,0,15,0,0,0,0,34,0,0,33,33,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,7,3,3,0,0,9,0,0,0,0,13,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-08-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,16,16,0,0,12,3,3,0,0,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,0,0,8,0,0,0,0,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-09-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,16,16,0,0,7,4,4,0,0,28,1,1,27,28,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,18,18,0,0,4,5,5,0,0,27,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-10-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,7,7,0,0,10,1,1,0,0,18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1,1,0,0,5,0,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-11-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,6,10,10,0,0,9,2,2,0,0,22,1,1,21,22,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,6,2,2,0,0,4,2,2,0,0,9,1,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1966-12-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,10,10,0,0,1,0,0,0,0,11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,6,6,0,0,1,0,0,0,0,8,1,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1967-01-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,3,3,0,0,3,0,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,2,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1967-02-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,6,5,0,1,7,3,3,0,0,16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,2,0,1,2,3,3,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattaraugus State Police,1967-03-01,New York,0,NY305SP,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,7,7,0,0,3,3,3,0,0,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6,6,0,0,1,3,3,0,0,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,3,3,0,0,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
