agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total,actual_arson_single_occupancy,actual_arson_other_residential,actual_arson_storage,actual_arson_industrial,actual_arson_other_commercial,actual_arson_community_public,actual_arson_all_oth_structures,actual_arson_total_structures,actual_arson_motor_vehicles,actual_arson_other_mobile,actual_arson_total_mobile,actual_arson_all_other,actual_arson_grand_total,tot_clr_arson_single_occupancy,tot_clr_arson_other_residential,tot_clr_arson_storage,tot_clr_arson_industrial,tot_clr_arson_other_commercial,tot_clr_arson_community_public,tot_clr_arson_all_oth_structures,tot_clr_arson_total_structures,tot_clr_arson_motor_vehicles,tot_clr_arson_other_mobile,tot_clr_arson_total_mobile,tot_clr_arson_all_other,tot_clr_arson_grand_total,clr_18_arson_single_occupancy,clr_18_arson_other_residential,clr_18_arson_storage,clr_18_arson_industrial,clr_18_arson_other_commercial,clr_18_arson_community_public,clr_18_arson_all_oth_structures,clr_18_arson_total_structures,clr_18_arson_motor_vehicles,clr_18_arson_other_mobile,clr_18_arson_total_mobile,clr_18_arson_all_other,clr_18_arson_grand_total,unfound_arson_single_occupancy,unfound_arson_other_residential,unfound_arson_storage,unfound_arson_industrial,unfound_arson_other_commercial,unfound_arson_community_public,unfound_arson_all_oth_structures,unfound_arson_total_structures,unfound_arson_motor_vehicles,unfound_arson_other_mobile,unfound_arson_total_mobile,unfound_arson_all_other,unfound_arson_grand_total
dekalb county schools dept. of public safety,2016-02-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,2,0,0,0,2,87,0,0,1,1,85,6,1,5,0,25,1,1,0,0,121,2,4,32,36,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,7,1,1,0,0,10,1,1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,1,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,1,0,0,0,0,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2016-01-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,1,63,3,3,0,0,42,3,3,0,0,112,1,1,48,49,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19,1,1,0,0,21,1,1,20,21,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,0,0,0,0,8,1,1,7,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-12-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,4,0,0,0,4,52,1,0,0,0,51,5,1,4,0,40,2,2,0,0,103,1,5,47,52,0,0,1,1,0,2,0,0,0,2,1,0,1,0,0,0,4,0,4,0,8,0,0,0,0,16,1,4,12,16,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,4,0,4,0,3,0,0,0,0,9,0,2,7,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-11-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-10-01,georgia,0,GA04451,0,0,0,0,0,1,1,0,4,1,1,0,2,83,0,0,1,1,81,0,0,0,0,46,0,0,0,0,134,2,7,46,53,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,13,0,3,10,13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,0,1,8,9,0,0,1,1,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,2,0,0,0,0,15,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-09-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,2,0,0,2,0,79,1,0,0,0,78,2,1,1,0,44,2,2,0,0,129,1,3,48,51,0,0,0,0,0,1,0,0,0,1,67,0,1,0,0,66,1,0,1,0,21,1,1,0,0,91,1,2,23,25,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,31,0,0,0,0,8,0,0,0,0,39,0,0,8,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,2,0,0,0,0,9,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-08-01,georgia,0,GA04451,0,0,0,0,0,1,1,0,2,1,0,0,1,35,0,0,0,0,35,6,5,1,0,37,1,1,0,0,82,0,3,44,47,0,0,1,1,0,1,0,0,0,1,32,0,0,0,0,32,4,3,1,0,7,2,2,0,0,47,0,2,13,15,0,0,0,0,0,1,0,0,0,1,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,5,0,0,0,0,0,1,1,0,0,7,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-07-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,2,1,0,1,0,2,1,0,0,0,1,0,0,0,0,11,0,0,0,0,15,1,3,11,14,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,4,1,1,0,0,7,1,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,1,0,0,4,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-06-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-05-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,2,1,0,0,1,71,0,0,0,0,71,4,2,2,0,51,1,1,0,0,129,0,2,56,58,0,0,0,0,0,3,1,0,0,2,76,0,0,0,0,76,2,1,1,0,19,1,1,0,0,101,0,3,22,25,0,0,0,0,0,1,0,0,0,1,36,0,0,0,0,36,2,1,1,0,9,0,0,0,0,48,0,1,11,12,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,1,0,0,0,0,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-04-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,3,0,1,0,2,81,1,1,0,0,79,9,6,3,0,29,1,1,0,0,123,2,5,39,44,0,0,0,0,0,2,0,0,1,1,73,0,1,0,0,72,2,2,0,0,9,0,0,0,0,86,1,3,11,14,0,0,0,0,0,1,0,0,0,1,44,0,1,0,0,43,0,0,0,0,2,0,0,0,0,47,1,2,2,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-03-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,3,0,0,0,3,110,1,0,0,2,107,5,1,4,0,45,1,1,0,0,164,3,6,51,57,0,0,2,2,0,5,0,0,0,5,102,1,0,0,0,101,1,0,1,0,9,1,1,0,0,120,1,8,11,19,0,0,1,1,0,4,0,0,0,4,49,0,0,0,0,49,1,0,1,0,4,0,0,0,0,59,0,5,5,10,0,0,1,1,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-02-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,3,0,0,0,3,57,0,0,0,0,57,1,0,1,0,46,1,1,0,0,108,0,3,48,51,0,0,0,0,0,1,0,0,0,1,56,0,0,0,0,56,0,0,0,0,18,0,0,0,0,75,0,1,18,19,0,0,0,0,0,1,0,0,0,1,26,0,0,0,0,26,0,0,0,0,6,0,0,0,0,33,0,1,6,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2015-01-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,4,0,0,0,4,47,0,0,0,1,46,7,3,4,0,32,4,4,0,0,94,1,5,43,48,0,0,0,0,0,4,0,0,0,4,45,0,1,0,0,44,2,0,2,0,11,3,3,0,0,65,1,5,16,21,0,0,0,0,0,1,0,0,0,1,23,0,1,0,0,22,0,0,0,0,3,0,0,0,0,27,1,2,3,5,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dekalb county schools dept. of public safety,2014-12-01,georgia,0,GA04451,0,0,0,0,0,0,0,0,1,0,0,0,1,42,0,0,4,0,38,5,4,1,0,32,5,5,0,0,85,4,5,42,47,0,0,1,1,0,1,0,0,0,1,40,0,2,0,0,38,3,2,1,0,6,1,1,0,0,52,2,4,10,14,0,0,0,0,0,0,0,0,0,0,21,0,1,0,0,20,0,0,0,0,5,1,1,0,0,27,1,1,6,7,0,0,1,1,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
