agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total,actual_arson_single_occupancy,actual_arson_other_residential,actual_arson_storage,actual_arson_industrial,actual_arson_other_commercial,actual_arson_community_public,actual_arson_all_oth_structures,actual_arson_total_structures,actual_arson_motor_vehicles,actual_arson_other_mobile,actual_arson_total_mobile,actual_arson_all_other,actual_arson_grand_total,tot_clr_arson_single_occupancy,tot_clr_arson_other_residential,tot_clr_arson_storage,tot_clr_arson_industrial,tot_clr_arson_other_commercial,tot_clr_arson_community_public,tot_clr_arson_all_oth_structures,tot_clr_arson_total_structures,tot_clr_arson_motor_vehicles,tot_clr_arson_other_mobile,tot_clr_arson_total_mobile,tot_clr_arson_all_other,tot_clr_arson_grand_total,clr_18_arson_single_occupancy,clr_18_arson_other_residential,clr_18_arson_storage,clr_18_arson_industrial,clr_18_arson_other_commercial,clr_18_arson_community_public,clr_18_arson_all_oth_structures,clr_18_arson_total_structures,clr_18_arson_motor_vehicles,clr_18_arson_other_mobile,clr_18_arson_total_mobile,clr_18_arson_all_other,clr_18_arson_grand_total,unfound_arson_single_occupancy,unfound_arson_other_residential,unfound_arson_storage,unfound_arson_industrial,unfound_arson_other_commercial,unfound_arson_community_public,unfound_arson_all_oth_structures,unfound_arson_total_structures,unfound_arson_motor_vehicles,unfound_arson_other_mobile,unfound_arson_total_mobile,unfound_arson_all_other,unfound_arson_grand_total
redwood city police department,1960-11-01,california,46290,CA04113,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,23,0,0,0,59,7,7,0,0,91,1,2,89,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1960-12-01,california,46290,CA04113,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,20,0,0,0,65,9,9,0,0,97,0,2,94,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-01-01,california,46290,CA04113,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,29,0,0,0,68,17,17,0,0,117,1,3,114,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-02-01,california,46290,CA04113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,47,10,10,0,0,80,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-03-01,california,46290,CA04113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32,0,0,0,86,8,8,0,0,127,0,1,126,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-04-01,california,46290,CA04113,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,31,0,0,0,70,17,17,0,0,121,1,3,118,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-05-01,california,46290,CA04113,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,34,0,0,0,64,19,19,0,0,120,0,3,117,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-06-01,california,46290,CA04113,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,21,0,0,0,63,24,24,0,0,110,0,2,108,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-07-01,california,46290,CA04113,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28,0,0,0,67,20,20,0,0,117,0,1,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-08-01,california,46290,CA04113,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,19,0,0,0,59,11,11,0,0,91,0,2,89,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-09-01,california,46290,CA04113,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,17,0,0,0,65,6,6,0,0,90,0,2,88,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-10-01,california,46290,CA04113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,64,7,7,0,0,85,0,1,84,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-11-01,california,46290,CA04113,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,0,0,0,55,12,12,0,0,93,1,1,92,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1961-12-01,california,46290,CA04113,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,19,0,0,0,48,12,12,0,0,82,1,2,79,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1962-01-01,california,49528,CA04113,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,27,0,0,0,57,14,14,0,0,102,1,4,98,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1962-02-01,california,49528,CA04113,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,24,0,0,0,56,12,12,0,0,94,0,2,92,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1962-03-01,california,49528,CA04113,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,26,0,0,0,57,11,11,0,0,99,2,5,94,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1962-04-01,california,49528,CA04113,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,24,0,0,0,72,20,20,0,0,119,1,3,116,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redwood city police department,1962-05-01,california,49528,CA04113,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,49,0,0,0,54,15,15,0,0,121,1,3,118,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
