agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total,actual_arson_single_occupancy,actual_arson_other_residential,actual_arson_storage,actual_arson_industrial,actual_arson_other_commercial,actual_arson_community_public,actual_arson_all_oth_structures,actual_arson_total_structures,actual_arson_motor_vehicles,actual_arson_other_mobile,actual_arson_total_mobile,actual_arson_all_other,actual_arson_grand_total,tot_clr_arson_single_occupancy,tot_clr_arson_other_residential,tot_clr_arson_storage,tot_clr_arson_industrial,tot_clr_arson_other_commercial,tot_clr_arson_community_public,tot_clr_arson_all_oth_structures,tot_clr_arson_total_structures,tot_clr_arson_motor_vehicles,tot_clr_arson_other_mobile,tot_clr_arson_total_mobile,tot_clr_arson_all_other,tot_clr_arson_grand_total,clr_18_arson_single_occupancy,clr_18_arson_other_residential,clr_18_arson_storage,clr_18_arson_industrial,clr_18_arson_other_commercial,clr_18_arson_community_public,clr_18_arson_all_oth_structures,clr_18_arson_total_structures,clr_18_arson_motor_vehicles,clr_18_arson_other_mobile,clr_18_arson_total_mobile,clr_18_arson_all_other,clr_18_arson_grand_total,unfound_arson_single_occupancy,unfound_arson_other_residential,unfound_arson_storage,unfound_arson_industrial,unfound_arson_other_commercial,unfound_arson_community_public,unfound_arson_all_oth_structures,unfound_arson_total_structures,unfound_arson_motor_vehicles,unfound_arson_other_mobile,unfound_arson_total_mobile,unfound_arson_all_other,unfound_arson_grand_total
State Police Hamlin,1999-11-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,1,1,0,0,0,13,0,0,0,3,10,11,6,4,1,11,6,6,0,0,42,3,4,28,32,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,9,2,2,0,0,0,4,4,0,0,18,3,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,1999-12-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,1,2,6,21,11,7,4,0,13,1,1,0,0,55,9,9,25,34,0,0,0,0,0,0,0,0,0,0,27,0,1,1,6,19,3,1,2,0,2,0,0,0,0,32,8,8,5,13,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,5,2,1,1,0,0,0,0,0,0,9,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-01-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,1,1,7,13,9,6,3,0,13,8,6,0,2,53,10,10,30,40,0,0,0,0,0,0,0,0,0,0,21,1,0,1,6,13,0,0,0,0,0,2,2,0,0,23,8,8,2,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-02-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,1,13,19,13,13,0,0,8,8,7,0,1,62,14,14,29,43,0,0,0,0,0,0,0,0,0,0,30,0,0,1,10,19,2,2,0,0,1,1,1,0,0,34,11,11,4,15,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,0,0,0,1,1,1,0,0,6,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-03-01,West Virginia,0,WVWSP16,0,0,0,0,0,1,1,0,0,0,0,0,0,24,1,1,2,11,9,8,7,1,0,14,3,2,1,0,50,15,16,25,41,0,0,1,1,0,0,0,0,0,0,27,1,0,2,15,9,0,0,0,0,0,1,1,0,0,29,18,19,1,20,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-04-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,2,1,10,21,18,15,3,0,17,7,6,0,1,76,13,13,42,55,0,0,0,0,0,0,0,0,0,0,31,0,2,1,10,18,3,2,1,0,2,2,2,0,0,38,13,13,7,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,1,0,0,1,1,1,0,0,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-05-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,56,1,0,4,23,28,16,12,4,0,13,6,4,0,2,91,28,28,35,63,0,0,0,0,0,0,0,0,0,0,53,0,1,4,23,25,1,0,1,0,0,0,0,0,0,54,28,28,1,29,0,0,0,0,0,0,0,0,0,0,7,0,0,2,2,3,0,0,0,0,0,0,0,0,0,7,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-06-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,1,11,14,9,8,1,0,28,5,5,0,0,69,13,13,42,55,0,0,0,0,0,0,0,0,0,0,28,2,0,1,11,14,1,1,0,0,4,1,1,0,0,34,14,14,6,20,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,1,1,1,0,0,5,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-07-01,West Virginia,0,WVWSP16,0,0,0,0,0,1,1,0,0,0,0,0,0,25,0,1,2,10,12,12,9,3,0,13,4,3,0,1,55,13,14,29,43,0,0,0,0,0,0,0,0,0,0,25,0,0,2,10,13,1,1,0,0,1,2,2,0,0,29,12,12,4,16,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,1,2,2,0,0,5,2,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-08-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,0,1,6,16,10,4,6,0,17,8,7,0,1,61,10,10,35,45,0,0,0,0,0,0,0,0,0,0,21,0,1,0,5,15,1,0,1,0,3,2,2,0,0,27,6,6,6,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,2,2,0,0,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-09-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,1,1,4,14,14,9,5,0,13,10,6,0,4,59,8,8,37,45,0,0,0,0,0,0,0,0,0,0,24,5,0,2,4,13,1,1,0,0,3,2,2,0,0,30,11,11,6,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-10-01,West Virginia,0,WVWSP16,0,0,0,1,0,0,0,0,0,0,0,0,0,39,1,1,1,13,23,16,13,3,0,20,3,2,0,1,79,16,17,39,56,1,0,0,0,0,0,0,0,0,0,35,1,2,1,9,22,4,1,3,0,1,1,1,0,0,42,13,14,6,20,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,4,2,0,2,0,0,0,0,0,0,8,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-11-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,3,7,9,11,7,4,0,12,6,5,0,1,49,11,11,29,40,0,0,0,0,0,0,0,0,0,0,21,0,1,1,8,11,0,0,0,0,3,0,0,0,0,24,10,10,3,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2000-12-01,West Virginia,0,WVWSP16,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,3,9,14,12,2,0,10,2,2,0,0,39,4,4,26,30,0,0,0,0,0,0,0,0,0,0,15,1,0,2,4,8,3,3,0,0,2,1,1,0,0,21,7,7,6,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Hamlin,2001-01-01,West Virginia,0,WVWSP16,0,0,0,0,0,1,1,0,0,0,0,0,0,30,4,0,0,9,17,10,7,3,0,15,5,5,0,0,61,13,14,30,44,0,0,0,0,0,0,0,0,0,0,25,3,0,0,6,16,2,1,1,0,0,2,2,0,0,29,9,9,4,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
