agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total,actual_arson_single_occupancy,actual_arson_other_residential,actual_arson_storage,actual_arson_industrial,actual_arson_other_commercial,actual_arson_community_public,actual_arson_all_oth_structures,actual_arson_total_structures,actual_arson_motor_vehicles,actual_arson_other_mobile,actual_arson_total_mobile,actual_arson_all_other,actual_arson_grand_total,tot_clr_arson_single_occupancy,tot_clr_arson_other_residential,tot_clr_arson_storage,tot_clr_arson_industrial,tot_clr_arson_other_commercial,tot_clr_arson_community_public,tot_clr_arson_all_oth_structures,tot_clr_arson_total_structures,tot_clr_arson_motor_vehicles,tot_clr_arson_other_mobile,tot_clr_arson_total_mobile,tot_clr_arson_all_other,tot_clr_arson_grand_total,clr_18_arson_single_occupancy,clr_18_arson_other_residential,clr_18_arson_storage,clr_18_arson_industrial,clr_18_arson_other_commercial,clr_18_arson_community_public,clr_18_arson_all_oth_structures,clr_18_arson_total_structures,clr_18_arson_motor_vehicles,clr_18_arson_other_mobile,clr_18_arson_total_mobile,clr_18_arson_all_other,clr_18_arson_grand_total,unfound_arson_single_occupancy,unfound_arson_other_residential,unfound_arson_storage,unfound_arson_industrial,unfound_arson_other_commercial,unfound_arson_community_public,unfound_arson_all_oth_structures,unfound_arson_total_structures,unfound_arson_motor_vehicles,unfound_arson_other_mobile,unfound_arson_total_mobile,unfound_arson_all_other,unfound_arson_grand_total
Maury County Sheriff's Office,2022-02-01,Tennessee,39521,TN06000,0,0,0,0,0,1,1,0,0,0,0,0,0,49,4,4,1,0,40,4,2,2,0,16,2,1,1,0,72,9,10,22,32,0,0,0,0,0,0,0,0,0,0,24,1,1,0,0,22,0,0,0,0,3,1,0,1,0,28,2,2,4,6,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,13,0,0,0,0,0,0,0,0,0,14,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2022-01-01,Tennessee,39521,TN06000,0,0,0,0,0,1,1,0,1,1,0,0,0,45,3,0,2,0,40,3,1,2,0,17,4,2,2,0,72,5,7,25,32,0,0,1,1,0,0,0,0,0,0,20,2,0,2,0,16,0,0,0,0,1,0,0,0,0,22,4,5,1,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-12-01,Tennessee,42053,TN06000,0,0,0,1,0,0,0,0,0,0,0,0,0,50,3,4,0,0,43,3,1,2,0,17,2,1,1,0,74,7,8,23,31,0,0,0,0,0,0,0,0,0,0,39,1,4,1,0,33,0,0,0,0,2,2,2,0,0,44,6,6,5,11,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,22,0,0,0,0,1,0,0,0,0,24,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-11-01,Tennessee,42053,TN06000,0,0,0,0,0,3,3,0,0,0,0,0,0,66,5,1,3,0,57,4,2,2,0,6,7,3,2,2,86,9,12,17,29,0,0,0,0,0,0,0,0,0,0,41,2,0,2,0,37,2,2,0,0,0,0,0,0,0,43,4,4,2,6,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-10-01,Tennessee,42053,TN06000,0,0,0,3,0,2,2,0,0,0,0,0,0,62,4,1,2,0,55,7,5,2,0,11,10,4,4,2,96,7,12,29,41,3,0,0,0,0,0,0,0,0,0,46,2,0,1,0,43,0,0,0,0,2,3,2,1,0,54,3,6,5,11,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-09-01,Tennessee,42053,TN06000,0,0,0,0,0,1,1,0,1,1,0,0,0,89,6,1,8,1,73,7,3,4,0,18,8,2,4,2,124,16,18,33,51,0,0,0,0,0,0,0,0,0,0,57,4,2,5,0,46,4,2,2,0,5,1,0,1,0,67,11,11,10,21,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,36,1,1,0,0,2,0,0,0,0,39,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-08-01,Tennessee,42053,TN06000,0,0,0,0,0,2,2,0,0,0,0,0,0,65,7,2,4,0,52,7,3,4,0,16,2,1,1,0,92,13,15,25,40,0,0,0,0,0,0,0,0,0,0,39,0,1,2,0,36,2,0,2,0,1,1,0,1,0,43,3,3,4,7,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-07-01,Tennessee,42053,TN06000,0,0,0,0,0,3,3,0,0,0,0,0,0,34,2,0,2,0,30,4,3,1,0,24,7,3,2,2,73,4,7,36,43,0,0,0,0,0,0,0,0,0,0,13,1,0,1,0,11,0,0,0,0,1,1,0,1,0,15,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-06-01,Tennessee,42053,TN06000,0,0,0,0,0,1,1,0,0,0,0,0,0,42,1,1,3,0,37,3,2,1,0,10,7,4,0,3,63,5,6,20,26,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,16,1,0,1,0,0,1,1,0,0,19,1,1,2,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1,1,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-05-01,Tennessee,42053,TN06000,0,0,0,0,0,4,4,0,0,0,0,0,0,69,4,1,1,1,62,2,1,1,0,10,6,4,0,2,91,7,11,18,29,0,0,0,0,0,0,0,0,0,0,42,3,1,1,1,36,0,0,0,0,5,2,2,0,0,49,6,6,7,13,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,26,0,0,0,0,2,0,0,0,0,28,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-04-01,Tennessee,42053,TN06000,0,0,0,0,0,4,4,0,0,0,0,0,0,70,19,0,1,1,49,2,1,1,0,18,6,2,1,3,100,21,25,26,51,0,0,0,0,0,0,0,0,0,0,39,13,0,0,0,26,0,0,0,0,2,2,0,1,1,43,13,13,4,17,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,0,0,0,0,1,0,0,0,0,17,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-03-01,Tennessee,42053,TN06000,0,0,0,0,0,6,6,0,0,0,0,0,0,50,1,4,0,0,45,7,1,4,2,32,3,2,0,1,98,5,11,42,53,0,0,1,1,0,0,0,0,0,0,32,1,3,0,0,28,2,0,2,0,6,2,2,0,0,43,4,5,10,15,0,0,0,0,0,0,0,0,0,0,18,0,3,0,0,15,0,0,0,0,4,0,0,0,0,22,3,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-02-01,Tennessee,42053,TN06000,0,0,0,0,0,2,2,0,0,0,0,0,0,36,4,4,0,0,28,4,2,2,0,18,10,8,1,1,70,8,10,32,42,0,0,0,0,0,0,0,0,0,0,24,1,4,0,0,19,3,1,2,0,2,8,7,1,0,37,5,5,13,18,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,11,0,0,0,0,0,0,0,0,0,13,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2021-01-01,Tennessee,42053,TN06000,0,0,0,0,0,1,1,0,0,0,0,0,0,30,1,0,2,0,27,1,0,1,0,19,9,4,3,2,61,3,4,30,34,0,0,0,0,0,0,0,0,0,0,15,0,0,2,0,13,0,0,0,0,1,5,3,2,0,21,2,2,6,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maury County Sheriff's Office,2020-12-01,Tennessee,40783,TN06000,0,0,0,0,0,0,0,0,1,0,0,0,1,43,1,3,0,0,39,5,2,2,1,24,11,8,3,0,85,4,5,41,46,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,15,1,0,1,0,4,4,4,0,0,25,1,1,9,10,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,1,1,0,0,13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
