agency,year,state,population,ORI,card_unfounded_pt,card_unfounded_type,card_actual_type,card_total_cleared_type,card_cleared_18_type,card_officers_type,card_actual_pt,card_total_cleared_pt,card_cleared_18_pt,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Fort Bend I.s.d. Police Department,2022-11-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,2,0,0,40,1,0,1,0,2,0,0,0,0,45,0,2,2,3,5,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,21,0,0,0,0,0,0,0,0,0,23,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,21,0,0,0,0,0,0,0,0,0,23,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-10-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,0,0,37,0,0,0,0,7,0,0,0,0,45,0,1,1,7,8,0,0,0,0,0,0,0,0,0,0,26,0,2,0,0,24,1,0,1,0,4,0,0,0,0,31,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,21,1,0,1,0,4,0,0,0,0,28,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-09-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,1,0,0,0,1,37,0,2,0,0,35,0,0,0,0,16,0,0,0,0,54,0,2,3,16,19,0,0,0,0,0,1,0,0,0,1,29,0,1,2,0,26,0,0,0,0,2,0,0,0,0,32,0,3,4,2,6,0,0,0,0,0,1,0,0,0,1,29,0,1,2,0,26,0,0,0,0,1,0,0,0,0,31,0,3,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-08-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,37,0,0,2,3,32,0,0,0,0,4,1,1,0,0,43,0,5,6,5,11,0,0,0,0,0,0,0,0,0,0,20,0,0,1,3,16,0,0,0,0,0,0,0,0,0,20,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,18,0,0,0,3,15,0,0,0,0,0,0,0,0,0,18,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-07-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-06-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,3,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,14,0,0,2,0,12,0,0,0,0,2,0,0,0,0,18,0,2,4,2,6,0,0,2,2,0,0,0,0,0,0,13,0,0,2,0,11,0,0,0,0,1,0,0,0,0,16,0,2,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-05-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,1,0,0,0,1,42,0,0,5,0,37,2,1,1,0,13,0,0,0,0,59,0,5,7,15,22,0,0,2,2,0,1,0,0,0,1,35,0,1,2,0,32,0,0,0,0,1,0,0,0,0,39,0,3,6,1,7,0,0,2,2,0,1,0,0,0,1,30,0,1,2,0,27,0,0,0,0,1,0,0,0,0,34,0,3,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-04-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,48,0,0,3,1,44,2,0,2,0,12,0,0,0,0,63,0,4,5,14,19,0,0,2,2,0,0,0,0,0,0,20,0,0,0,1,19,0,0,0,0,1,0,0,0,0,23,0,1,3,1,4,0,0,2,2,0,0,0,0,0,0,19,0,0,0,1,18,0,0,0,0,1,0,0,0,0,22,0,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-03-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,5,5,0,1,1,0,0,0,37,0,0,1,0,36,1,0,1,0,11,0,0,0,0,55,0,1,7,12,19,0,0,1,1,0,0,0,0,0,0,34,1,1,2,0,30,1,0,1,0,4,0,0,0,0,40,0,4,5,5,10,0,0,0,0,0,0,0,0,0,0,33,1,1,2,0,29,1,0,1,0,4,0,0,0,0,38,0,4,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-02-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,47,1,10,2,0,34,0,0,0,0,16,0,0,0,0,64,0,13,14,16,30,0,0,1,1,0,0,0,0,0,0,11,0,0,1,0,10,0,0,0,0,1,0,0,0,0,13,0,1,2,1,3,0,0,1,1,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2022-01-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,4,3,1,1,0,0,0,1,26,0,0,1,0,25,0,0,0,0,20,0,0,0,0,51,0,1,6,20,26,0,0,2,1,1,1,0,0,0,1,17,0,0,0,0,17,0,0,0,0,1,0,0,0,0,21,0,0,3,1,4,0,0,2,1,1,1,0,0,0,1,14,0,0,0,0,14,0,0,0,0,1,0,0,0,0,18,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2021-12-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,1,0,0,1,0,42,0,0,1,0,41,0,0,0,0,7,0,0,0,0,51,0,1,3,7,10,0,0,2,2,0,1,0,0,1,0,40,0,0,3,2,35,0,0,0,0,2,0,0,0,0,45,0,5,8,2,10,0,0,2,2,0,1,0,0,1,0,38,0,0,3,2,33,0,0,0,0,2,0,0,0,0,43,0,5,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2021-11-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,1,25,1,0,1,0,17,0,0,0,0,45,0,2,2,18,20,0,0,0,0,0,0,0,0,0,0,27,0,0,2,2,23,0,0,0,0,2,0,0,0,0,29,0,4,4,2,6,0,0,0,0,0,0,0,0,0,0,24,0,0,1,1,22,0,0,0,0,1,0,0,0,0,25,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2021-10-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,1,4,1,37,0,0,0,0,18,0,0,0,0,61,0,6,6,18,24,0,0,0,0,0,0,0,0,0,0,20,0,0,4,1,15,0,0,0,0,3,0,0,0,0,23,0,5,5,3,8,0,0,0,0,0,0,0,0,0,0,15,0,0,2,1,12,0,0,0,0,3,0,0,0,0,18,0,3,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2021-09-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,2,2,0,0,0,0,0,0,34,0,0,4,4,26,1,0,1,0,13,0,0,0,0,50,0,8,10,14,24,0,0,0,0,0,0,0,0,0,0,12,0,0,4,1,7,0,0,0,0,1,0,0,0,0,13,0,5,5,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,4,0,0,0,0,1,0,0,0,0,10,0,5,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2021-08-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,17,1,0,5,2,9,0,0,0,0,5,0,0,0,0,23,0,8,9,5,14,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bend I.s.d. Police Department,2021-07-01,Texas,0,TX07916,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
