agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total,actual_arson_single_occupancy,actual_arson_other_residential,actual_arson_storage,actual_arson_industrial,actual_arson_other_commercial,actual_arson_community_public,actual_arson_all_oth_structures,actual_arson_total_structures,actual_arson_motor_vehicles,actual_arson_other_mobile,actual_arson_total_mobile,actual_arson_all_other,actual_arson_grand_total,tot_clr_arson_single_occupancy,tot_clr_arson_other_residential,tot_clr_arson_storage,tot_clr_arson_industrial,tot_clr_arson_other_commercial,tot_clr_arson_community_public,tot_clr_arson_all_oth_structures,tot_clr_arson_total_structures,tot_clr_arson_motor_vehicles,tot_clr_arson_other_mobile,tot_clr_arson_total_mobile,tot_clr_arson_all_other,tot_clr_arson_grand_total,clr_18_arson_single_occupancy,clr_18_arson_other_residential,clr_18_arson_storage,clr_18_arson_industrial,clr_18_arson_other_commercial,clr_18_arson_community_public,clr_18_arson_all_oth_structures,clr_18_arson_total_structures,clr_18_arson_motor_vehicles,clr_18_arson_other_mobile,clr_18_arson_total_mobile,clr_18_arson_all_other,clr_18_arson_grand_total,unfound_arson_single_occupancy,unfound_arson_other_residential,unfound_arson_storage,unfound_arson_industrial,unfound_arson_other_commercial,unfound_arson_community_public,unfound_arson_all_oth_structures,unfound_arson_total_structures,unfound_arson_motor_vehicles,unfound_arson_other_mobile,unfound_arson_total_mobile,unfound_arson_all_other,unfound_arson_grand_total
maricopa police department,2021-02-01,arizona,55768,AZ01117,0,0,0,0,0,1,1,0,0,0,0,0,0,27,2,4,7,3,11,6,1,2,3,45,5,4,1,0,84,16,17,56,73,0,0,1,1,0,0,0,0,0,0,25,3,4,5,4,9,0,0,0,0,4,2,2,0,0,32,16,17,6,23,0,0,0,0,0,0,0,0,0,0,11,1,3,0,2,5,0,0,0,0,1,1,1,0,0,13,6,6,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2021-01-01,arizona,55768,AZ01117,0,0,0,0,0,0,0,0,1,0,0,1,0,40,3,2,0,6,29,3,1,2,0,30,2,2,0,0,76,11,12,35,47,0,0,0,0,0,1,0,0,1,0,25,1,2,0,3,19,0,0,0,0,6,1,1,0,0,33,6,7,7,14,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,3,0,0,0,0,2,0,0,0,0,6,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-12-01,arizona,53165,AZ01117,0,0,3,0,0,0,0,0,1,1,0,0,0,14,1,0,0,2,11,3,0,3,0,45,4,2,1,1,67,3,4,52,56,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,6,0,0,0,0,10,0,0,0,0,19,3,3,10,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-11-01,arizona,53165,AZ01117,0,0,1,0,0,0,0,0,0,0,0,0,0,25,1,0,0,7,17,5,0,5,0,32,8,5,3,0,70,8,8,45,53,0,0,0,0,0,0,0,0,0,0,18,1,0,0,5,12,0,0,0,0,10,1,1,0,0,29,6,6,11,17,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,0,0,0,0,3,0,0,0,0,6,2,2,3,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-10-01,arizona,53165,AZ01117,0,0,0,0,0,0,0,0,2,1,0,0,1,19,1,0,0,4,14,12,1,9,2,39,2,2,0,0,74,5,7,53,60,0,0,0,0,0,2,1,0,0,1,13,0,0,0,3,10,2,1,1,0,11,1,1,0,0,29,3,5,14,19,0,0,0,0,0,1,1,0,0,0,5,0,0,0,0,5,0,0,0,0,2,0,0,0,0,8,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-09-01,arizona,53165,AZ01117,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,2,8,5,0,5,0,22,5,5,0,0,43,3,3,32,35,0,0,0,0,0,0,0,0,0,0,9,0,0,1,2,6,1,0,1,0,7,3,3,0,0,20,3,3,11,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,2,2,0,0,4,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-08-01,arizona,53165,AZ01117,0,0,1,0,0,1,1,0,0,0,0,0,0,12,1,0,0,1,10,6,0,6,0,52,12,9,2,1,83,2,3,70,73,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,4,1,0,1,0,7,3,3,0,0,17,2,2,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-07-01,arizona,53165,AZ01117,0,0,1,0,0,0,0,0,0,0,0,0,0,21,1,0,3,3,14,3,1,2,0,29,3,2,0,1,56,7,7,35,42,0,0,0,0,0,0,0,0,0,0,17,0,0,3,3,11,0,0,0,0,7,1,1,0,0,25,6,6,8,14,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-06-01,arizona,53165,AZ01117,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,10,7,1,5,1,21,2,0,1,1,41,1,1,30,31,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,6,0,0,0,0,1,0,0,0,0,8,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-05-01,arizona,53165,AZ01117,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,1,3,2,12,9,2,7,0,30,3,2,1,0,61,7,7,42,49,0,0,0,0,0,1,1,0,0,0,13,0,1,2,2,8,0,0,0,0,4,1,1,0,0,19,5,6,5,11,0,0,0,0,0,1,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,4,2,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-04-01,arizona,53165,AZ01117,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,5,18,6,4,2,0,36,1,1,0,0,66,5,5,43,48,0,0,0,0,0,0,0,0,0,0,18,0,0,0,3,15,4,2,2,0,16,0,0,0,0,38,3,3,20,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-03-01,arizona,53165,AZ01117,0,0,0,0,0,0,0,0,2,1,0,0,1,21,1,1,1,1,17,12,7,5,0,69,7,5,2,0,111,4,6,88,94,0,0,0,0,0,0,0,0,0,0,17,1,1,1,3,11,0,0,0,0,24,3,2,1,0,44,6,6,27,33,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,2,0,0,0,0,4,1,1,0,0,9,2,2,5,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-02-01,arizona,53165,AZ01117,0,0,1,0,0,2,2,0,2,1,0,0,1,22,0,2,1,4,15,6,2,4,0,54,8,1,7,0,94,7,11,68,79,0,0,0,0,0,1,0,0,0,1,18,0,2,1,3,12,1,0,1,0,13,1,1,0,0,34,6,7,15,22,0,0,0,0,0,0,0,0,0,0,9,0,2,0,2,5,0,0,0,0,5,1,1,0,0,15,4,4,6,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2020-01-01,arizona,53165,AZ01117,0,0,1,0,0,1,1,0,2,0,1,0,1,15,0,0,0,2,13,1,0,1,0,49,7,5,2,0,75,2,5,57,62,0,0,0,0,0,0,0,0,0,0,10,0,0,1,2,7,3,3,0,0,20,1,1,0,0,34,3,3,24,27,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,3,1,1,0,0,6,0,0,0,0,12,2,2,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maricopa police department,2019-12-01,arizona,50881,AZ01117,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,4,2,14,6,1,5,0,54,7,6,1,0,88,6,7,67,74,0,0,0,0,0,0,0,0,0,0,14,0,0,2,2,10,3,0,3,0,10,1,1,0,0,28,4,4,14,18,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,7,2,0,2,0,3,1,1,0,0,14,1,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
